

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-192e696560217fbde0ca32c0b7f1cb04a8d61fd3_modified_1] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  1796993----T:  1797246 	 St: 807b9c40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1797246----T:  1797499 	 St: 807bee00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1797499----T:  1797752 	 St: 807ba3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1797752----T:  1798005 	 St: 807b9c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1798005----T:  1798258 	 St: 807bee80 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1798258----T:  1798511 	 St: 807ba400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1798511----T:  1798764 	 St: 807ba4c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1798764----T:  1799017 	 St: 807b9f80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1799017----T:  1799270 	 St: 807ba500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1799270----T:  1799523 	 St: 807ba000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1799523----T:  1799776 	 St: 807bef00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1799776----T:  1800029 	 St: 807b92c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1800029----T:  1800282 	 St: 807b9d60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1800282----T:  1800535 	 St: 807b9300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1800535----T:  1800788 	 St: 807b9d80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1800788----T:  1801041 	 St: 807ba080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1801041----T:  1801294 	 St: 807bd060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1801294----T:  1801547 	 St: 807ba5e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1801547----T:  1801800 	 St: 807ba100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1801800----T:  1802053 	 St: 807bd080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1802053----T:  1802306 	 St: 807ba600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1802306----T:  1802559 	 St: 807bdf40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1802559----T:  1802812 	 St: 807bdf80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1802812----T:  1803065 	 St: 807bd160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1803065----T:  1803318 	 St: 807bd180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1803318----T:  1803571 	 St: 807bd000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1803571----T:  1803824 	 St: 807bd0e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1803824----T:  1804077 	 St: 807bd100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1804077----T:  1804330 	 St: 805a0f00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1804330----T:  1804583 	 St: 805a2440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1804583----T:  1804836 	 St: 805a2480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1804836----T:  1805089 	 St: 805a6c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1805089----T:  1805342 	 St: 805a6d00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1805342----T:  1805595 	 St: 805a1780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1805595----T:  1805848 	 St: 805a1800 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1805848----T:  1806101 	 St: 8059f140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1806101----T:  1806354 	 St: 8059f180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1806354----T:  1806607 	 St: 805abd40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1806607----T:  1806860 	 St: 805abd80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1806860----T:  1807113 	 St: 8059fe00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1807113----T:  1807366 	 St: 8059fe80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1807366----T:  1807619 	 St: 805a1340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1807619----T:  1807872 	 St: 805a1380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1807872----T:  1808125 	 St: 805a2cc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1808125----T:  1808378 	 St: 805a2d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1808378----T:  1808631 	 St: 805ab900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1808631----T:  1808884 	 St: 805ab980 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1808884----T:  1809137 	 St: 8059f580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1809137----T:  1809390 	 St: 8059f600 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1809390----T:  1809643 	 St: 805a2540 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1809643----T:  1809896 	 St: 805a2580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1809896----T:  1810149 	 St: 805a6040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1810149----T:  1810402 	 St: 805a6080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1810402----T:  1810655 	 St: 805ac180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1810655----T:  1810908 	 St: 805ac200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1810908----T:  1811161 	 St: 805aec00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1811161----T:  1811414 	 St: 805aec80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1811414----T:  1811667 	 St: 805a1880 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1811667----T:  1811920 	 St: 805a1900 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1811920----T:  1812173 	 St: 8059f240 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1812173----T:  1812426 	 St: 8059f280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1812426----T:  1812679 	 St: 805a6d80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1812679----T:  1812932 	 St: 805a6e00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1812932----T:  1813185 	 St: 805a2660 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1813185----T:  1813438 	 St: 805a2680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1813438----T:  1813691 	 St: 805a9b40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1813691----T:  1813944 	 St: 805a9b80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1813944----T:  1814197 	 St: 805a60c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1814197----T:  1814450 	 St: 805a6100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1814450----T:  1814703 	 St: 805aba00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1814703----T:  1814956 	 St: 805aba80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1814956----T:  1815209 	 St: 805abe40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1815209----T:  1815462 	 St: 805abe80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1815462----T:  1815715 	 St: 805ac280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1815715----T:  1815968 	 St: 805ac300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1815968----T:  1816221 	 St: 805aed00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1816221----T:  1816474 	 St: 805aed80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1816474----T:  1816727 	 St: 805ac380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1816727----T:  1816980 	 St: 805ac400 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1816980----T:  1817233 	 St: 805ac060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1817233----T:  1817486 	 St: 805ac080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1817486----T:  1817739 	 St: 805aec80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1817739----T:  1817992 	 St: 805aed00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1817992----T:  1818245 	 St: 805a9c40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1818245----T:  1818498 	 St: 805a9c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1818498----T:  1818751 	 St: 805aee00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1818751----T:  1819004 	 St: 805aee80 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1819004----T:  1819257 	 St: 805aa3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1819257----T:  1819510 	 St: 805aa400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1819510----T:  1819763 	 St: 805aa4c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1819763----T:  1820016 	 St: 805aa500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1820016----T:  1820269 	 St: 805a9f80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1820269----T:  1820522 	 St: 805aa000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1820522----T:  1820775 	 St: 805a92c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1820775----T:  1821028 	 St: 805a9300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1821028----T:  1821281 	 St: 805a9d60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1821281----T:  1821534 	 St: 805a9d80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1821534----T:  1821787 	 St: 805aa080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1821787----T:  1822040 	 St: 805aa100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1822040----T:  1822293 	 St: 805ad060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1822293----T:  1822546 	 St: 805ad080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1822546----T:  1822799 	 St: 805aa5e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1822799----T:  1823052 	 St: 805aa600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1823052----T:  1823305 	 St: 805adf40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1823305----T:  1823558 	 St: 805adf80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1823558----T:  1823811 	 St: 805ad160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1823811----T:  1824064 	 St: 805ad180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1824064----T:  1824317 	 St: 805ad0e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1824317----T:  1824570 	 St: 805ad100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1824570----T:  1824830 	 St: 807ae000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1824830----T:  1825090 	 St: 80582000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1825090----T:  1825350 	 St: 80585000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1825221----T:  1825481 	 St: 804f6000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1825350----T:  1825603 	 St: 8059e8c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1825603----T:  1825863 	 St: 80587000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1825863----T:  1826123 	 St: 807b4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1826123----T:  1826383 	 St: 807b5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1826383----T:  1826643 	 St: 807b7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1826524----T:  1826784 	 St: 804f7000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1826643----T:  1826903 	 St: 80588000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1826784----T:  1827044 	 St: 804f8000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1826903----T:  1827156 	 St: 805a5c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1827048----T:  1827308 	 St: 80706000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1827156----T:  1827409 	 St: 805a7e80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1827409----T:  1827669 	 St: 807a1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1827669----T:  1827929 	 St: 8079e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1827929----T:  1828189 	 St: 807a8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1828081----T:  1828341 	 St: 80707000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1828189----T:  1828442 	 St: 80591540 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1828341----T:  1828601 	 St: 80708000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1828442----T:  1828695 	 St: 8058e580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1828601----T:  1828861 	 St: 804f9000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1828695----T:  1828948 	 St: 80598800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1828948----T:  1829208 	 St: 807a2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1829208----T:  1829468 	 St: 807a3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1829468----T:  1829728 	 St: 8079f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1829610----T:  1829870 	 St: 804fa000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1829728----T:  1829988 	 St: 807a6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1829879----T:  1830139 	 St: 80709000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1829988----T:  1830241 	 St: 807ccd40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1830139----T:  1830399 	 St: 8070a000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1830241----T:  1830494 	 St: 807ccd80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1830399----T:  1830659 	 St: 804fb000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1830494----T:  1830747 	 St: 807cce40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1830659----T:  1830919 	 St: 8070b000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1830747----T:  1831000 	 St: 807cce80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1831000----T:  1831253 	 St: 807ccf60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1831253----T:  1831506 	 St: 807ccf80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1831506----T:  1831759 	 St: 807cd060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1831759----T:  1832012 	 St: 807cd080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1832012----T:  1832265 	 St: 807ccdc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1832265----T:  1832518 	 St: 807cce00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1832518----T:  1832771 	 St: 807ccee0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1832771----T:  1833024 	 St: 807cd000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1833024----T:  1833277 	 St: 807cd100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1833277----T:  1833530 	 St: 807cd180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1833530----T:  1833783 	 St: 8058f240 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1833783----T:  1834036 	 St: 805961c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1834036----T:  1834289 	 St: 805bcd40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1834289----T:  1834542 	 St: 805bcd80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1834542----T:  1834795 	 St: 805bce40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1834795----T:  1835048 	 St: 805bce80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1835048----T:  1835301 	 St: 805bcf60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1835301----T:  1835554 	 St: 805bcf80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1835554----T:  1835807 	 St: 805bd060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1835807----T:  1836060 	 St: 805bd080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1836060----T:  1836313 	 St: 805bcdc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1836313----T:  1836566 	 St: 805bce00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1836566----T:  1836819 	 St: 805bd100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1836819----T:  1837072 	 St: 805bd180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1837072----T:  1837332 	 St: 807aa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1837332----T:  1837592 	 St: 807a5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1837592----T:  1837852 	 St: 807a7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1837734----T:  1837994 	 St: 804fc000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1837852----T:  1838105 	 St: 8059a000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1837994----T:  1838254 	 St: 8070c000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1838105----T:  1838358 	 St: 80595940 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1838254----T:  1838514 	 St: 804fd000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1838358----T:  1838611 	 St: 80597600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1838611----T:  1838871 	 St: 807a4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1838871----T:  1839131 	 St: 807ab000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1839131----T:  1839391 	 St: 807ac000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1839281----T:  1839541 	 St: 8070d000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1839391----T:  1839644 	 St: 80594740 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1839541----T:  1839801 	 St: 804fe000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1839644----T:  1839904 	 St: 807a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1839801----T:  1840061 	 St: 8070e000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1839904----T:  1840164 	 St: 807a9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1840164----T:  1840424 	 St: 807ad000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1840310----T:  1840570 	 St: 804ff000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1840424----T:  1840677 	 St: 80590bc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1840575----T:  1840835 	 St: 8070f000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1840677----T:  1840930 	 St: 80250000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1840835----T:  1841095 	 St: 80500000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1840930----T:  1841183 	 St: 80250000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1841095----T:  1841355 	 St: 80710000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1841183----T:  1841436 	 St: 80250000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1841436----T:  1841689 	 St: 80250000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1841689----T:  1841942 	 St: 80250020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1841942----T:  1842195 	 St: 80250020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1842195----T:  1842448 	 St: 80250000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1842448----T:  1842701 	 St: 80250020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1842458----T:  1842718 	 St: 80502000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1842701----T:  1842954 	 St: 80250040 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1842954----T:  1843207 	 St: 80599000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1843207----T:  1843460 	 St: 8059d680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1843460----T:  1843713 	 St: 807d0040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1843713----T:  1843966 	 St: 807d0080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1843966----T:  1844219 	 St: 807d0140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1844219----T:  1844472 	 St: 807d0180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1844472----T:  1844725 	 St: 807d00c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1844725----T:  1844978 	 St: 807d0100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1844978----T:  1845231 	 St: 807d0260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1845231----T:  1845484 	 St: 807d0280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1845484----T:  1845737 	 St: 807d0360 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1845737----T:  1845990 	 St: 805c0040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1845990----T:  1846243 	 St: 805c0080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1846243----T:  1846496 	 St: 805c0140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1846496----T:  1846749 	 St: 805c0180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1846749----T:  1847002 	 St: 805c00c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1847002----T:  1847255 	 St: 805c0100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1847255----T:  1847508 	 St: 805c0260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1847508----T:  1847761 	 St: 805c0280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1847761----T:  1848021 	 St: 807b8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1848021----T:  1848281 	 St: 8058d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1848281----T:  1848541 	 St: 80575000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1848432----T:  1848692 	 St: 80503000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1848541----T:  1848794 	 St: 805a8000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1848794----T:  1849054 	 St: 80570000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1849054----T:  1849314 	 St: 8056c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1849314----T:  1849574 	 St: 80576000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1849574----T:  1849834 	 St: 80579000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1849834----T:  1850094 	 St: 8056d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1850094----T:  1850354 	 St: 80572000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1850262----T:  1850522 	 St: 80712000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1850354----T:  1850607 	 St: 807d3bc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1850607----T:  1850860 	 St: 807d3c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1850860----T:  1851113 	 St: 807d3cc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1851113----T:  1851366 	 St: 807d3d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1851366----T:  1851619 	 St: 807d3de0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1851619----T:  1851872 	 St: 807d3e00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1851872----T:  1852125 	 St: 807d3ee0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1852125----T:  1852378 	 St: 807d3f00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1852378----T:  1852631 	 St: 807d3c40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1852631----T:  1852884 	 St: 807d4000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1852884----T:  1853137 	 St: 805c3bc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1853137----T:  1853390 	 St: 805c3c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1853390----T:  1853643 	 St: 805c3cc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1853643----T:  1853896 	 St: 805c3d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1853896----T:  1854149 	 St: 805c3de0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
