

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  6692053----T:  6694658 	 St: c12c2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6694658----T:  6697263 	 St: c1177000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6694658----T:  6697263 	 St: c0a46000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6697263----T:  6699868 	 St: c1176000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6697263----T:  6699868 	 St: c0a3b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6699868----T:  6702473 	 St: c117f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6699868----T:  6702473 	 St: c12c7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6702473----T:  6705078 	 St: c117c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6702473----T:  6705078 	 St: c12d5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6705078----T:  6707683 	 St: c117e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6705079----T:  6707684 	 St: c12d8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6711193----T:  6713798 	 St: c1a15000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6711193----T:  6713798 	 St: c12dd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6713798----T:  6716403 	 St: c1a16000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6713798----T:  6716403 	 St: c12d7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6716403----T:  6719008 	 St: c1a1d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6716403----T:  6719008 	 St: c12cc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6719008----T:  6721613 	 St: c1a24000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6719008----T:  6721613 	 St: c0a4b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6721613----T:  6724218 	 St: c1a10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6721613----T:  6724218 	 St: c12d3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6724218----T:  6726823 	 St: c1a11000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6724218----T:  6726823 	 St: c12da000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6726823----T:  6729428 	 St: c1a12000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6726823----T:  6729428 	 St: c12d1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6729428----T:  6732033 	 St: c1a13000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6729428----T:  6732033 	 St: c12d2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6732033----T:  6734638 	 St: c1a14000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6732033----T:  6734638 	 St: c12de000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6734638----T:  6737243 	 St: c1a18000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6734638----T:  6737243 	 St: c12dc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6737243----T:  6739848 	 St: c1a19000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6737243----T:  6739848 	 St: c12ca000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6739848----T:  6742453 	 St: c1a1a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6739848----T:  6742453 	 St: c12d6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6742453----T:  6745058 	 St: c1a1c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6742453----T:  6745058 	 St: c12cb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6745058----T:  6747663 	 St: c1a2b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6745058----T:  6747663 	 St: c12db000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6747663----T:  6750268 	 St: c1a25000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6747663----T:  6750268 	 St: c0a4f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6750268----T:  6752873 	 St: c1a2c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6750268----T:  6752873 	 St: c12df000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6752873----T:  6755478 	 St: c1a17000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6752873----T:  6755478 	 St: c0a50000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6755478----T:  6758083 	 St: c1a1e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6755478----T:  6758083 	 St: c0a51000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6758083----T:  6760688 	 St: c1a1f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6758083----T:  6760688 	 St: c0a52000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6760688----T:  6763293 	 St: c1a20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6760688----T:  6763293 	 St: c0a54000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6763293----T:  6765898 	 St: c1a26000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6763293----T:  6765898 	 St: c0a53000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6765898----T:  6768503 	 St: c1a27000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6765898----T:  6768503 	 St: c0a55000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6768503----T:  6771108 	 St: c1a1b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6768503----T:  6771108 	 St: c12e0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6771108----T:  6773713 	 St: c1a21000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6771108----T:  6773713 	 St: c12e1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6773713----T:  6776318 	 St: c1a28000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6773713----T:  6776318 	 St: c12e3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6776318----T:  6778923 	 St: c1a22000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6776318----T:  6778923 	 St: c12e4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6778923----T:  6781528 	 St: c1a29000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6778923----T:  6781528 	 St: c12e2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6781528----T:  6784133 	 St: c1a23000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6781528----T:  6784133 	 St: c12e5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6784133----T:  6786738 	 St: c1a2a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6784133----T:  6786738 	 St: c0a56000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6786738----T:  6789343 	 St: c1a3a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6786738----T:  6789343 	 St: c0a5d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6789343----T:  6791948 	 St: c1a2f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6789343----T:  6791948 	 St: c0a58000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6791948----T:  6794553 	 St: c1a30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6791948----T:  6794553 	 St: c0a59000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6794553----T:  6797158 	 St: c1a33000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6794553----T:  6797158 	 St: c0a5b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6797158----T:  6799763 	 St: c1a37000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6797158----T:  6799763 	 St: c0a57000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6799763----T:  6802368 	 St: c1a34000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6799763----T:  6802368 	 St: c0a62000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6802368----T:  6804973 	 St: c1a2d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6802368----T:  6804973 	 St: c0a6b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6804973----T:  6807578 	 St: c1a2e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6804973----T:  6807578 	 St: c0a67000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6807578----T:  6810183 	 St: c1a3b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6807578----T:  6810183 	 St: c0a6a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6810183----T:  6812788 	 St: c1a31000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6810183----T:  6812788 	 St: c0a60000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6812788----T:  6815393 	 St: c1a38000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6812788----T:  6815393 	 St: c0a61000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6815393----T:  6817998 	 St: c1a39000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6815393----T:  6817998 	 St: c0a66000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6817998----T:  6820603 	 St: c1a36000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6817998----T:  6820603 	 St: c0a69000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6820603----T:  6823208 	 St: c1a32000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6820603----T:  6823208 	 St: c0a68000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6823208----T:  6825813 	 St: c1a3c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6823208----T:  6825813 	 St: c0a63000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6825813----T:  6828418 	 St: c1a44000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6825813----T:  6828418 	 St: c0a64000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6828418----T:  6831023 	 St: c1a3d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6828418----T:  6831023 	 St: c0a79000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6831023----T:  6833628 	 St: c1a35000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6831023----T:  6833628 	 St: c12e8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6833628----T:  6836233 	 St: c1a46000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6833628----T:  6836233 	 St: c12e9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6836233----T:  6838838 	 St: c1a3e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6836233----T:  6838838 	 St: c12ed000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6838838----T:  6841443 	 St: c1a3f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6838838----T:  6841443 	 St: c12e6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6841443----T:  6844048 	 St: c1a42000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6841443----T:  6844048 	 St: c12eb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6844048----T:  6846653 	 St: c1a40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6844048----T:  6846653 	 St: c12f2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6846653----T:  6849258 	 St: c1a41000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6846653----T:  6849258 	 St: c12e7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6849258----T:  6851863 	 St: c1a45000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6849258----T:  6851863 	 St: c0a5e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6851863----T:  6854468 	 St: c1a43000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6851863----T:  6854468 	 St: c0a70000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6854468----T:  6857073 	 St: c1a49000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6854468----T:  6857073 	 St: c0a5c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6857073----T:  6859678 	 St: c1185000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6857073----T:  6859678 	 St: c0a71000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6859678----T:  6862283 	 St: c1a48000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6859678----T:  6862283 	 St: c0a65000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6862283----T:  6864888 	 St: c1a47000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6862283----T:  6864888 	 St: c0a5f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6864888----T:  6867493 	 St: c1186000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6864888----T:  6867493 	 St: c0a78000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6867493----T:  6870098 	 St: c118d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6867493----T:  6870098 	 St: c0a72000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6870098----T:  6872703 	 St: c1194000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6870098----T:  6872703 	 St: c0a5a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6872703----T:  6875308 	 St: c1180000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6872703----T:  6875308 	 St: c0a6c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6875308----T:  6877913 	 St: c1181000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6875308----T:  6877913 	 St: c12f7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6877913----T:  6880518 	 St: c1182000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6877913----T:  6880518 	 St: c0a7a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6880518----T:  6883123 	 St: c1183000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6880518----T:  6883123 	 St: c12f6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6883123----T:  6885728 	 St: c1184000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6883123----T:  6885728 	 St: c0011000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6885728----T:  6888333 	 St: c1188000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6885728----T:  6888333 	 St: c0a6e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6888333----T:  6890938 	 St: c1189000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6888333----T:  6890938 	 St: c12f0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6890938----T:  6893543 	 St: c118a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6890938----T:  6893543 	 St: c12f1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6893543----T:  6896148 	 St: c118c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6893543----T:  6896148 	 St: c0a80000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6896148----T:  6898753 	 St: c119b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6896148----T:  6898753 	 St: c12fa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6898753----T:  6901358 	 St: c1195000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6898753----T:  6901358 	 St: c0a6f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6901358----T:  6903963 	 St: c119c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6901358----T:  6903963 	 St: c0a77000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6903963----T:  6906568 	 St: c1187000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6903963----T:  6906568 	 St: c0a74000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6906568----T:  6909173 	 St: c118e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6906568----T:  6909173 	 St: c12f3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6909173----T:  6911778 	 St: c118f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6909173----T:  6911778 	 St: c12f4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6911778----T:  6914383 	 St: c1190000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6911778----T:  6914383 	 St: c12f8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6914383----T:  6916988 	 St: c1196000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6914383----T:  6916988 	 St: c0a73000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6916988----T:  6919593 	 St: c1197000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6916988----T:  6919593 	 St: c12fb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6919593----T:  6922198 	 St: c118b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6919593----T:  6922198 	 St: c0a76000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6922198----T:  6924803 	 St: c1191000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6922198----T:  6924803 	 St: c0a81000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6924803----T:  6927408 	 St: c1198000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6924803----T:  6927408 	 St: c000f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6927408----T:  6930013 	 St: c1192000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6927408----T:  6930013 	 St: c0a75000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6930013----T:  6932618 	 St: c1199000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6930013----T:  6932618 	 St: c0a7d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6932618----T:  6935223 	 St: c1193000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6932618----T:  6935223 	 St: c0a7e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6935223----T:  6937828 	 St: c119a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6935223----T:  6937828 	 St: c0a84000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6937828----T:  6940433 	 St: c11aa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6937828----T:  6940433 	 St: c0a87000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6940433----T:  6943038 	 St: c119f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6940433----T:  6943038 	 St: c12f5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6943038----T:  6945643 	 St: c11a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6943038----T:  6945643 	 St: c12fc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6945643----T:  6948248 	 St: c11a3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6945643----T:  6948248 	 St: c0a7b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6948248----T:  6950853 	 St: c11a7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6948248----T:  6950853 	 St: c1309000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6950853----T:  6953458 	 St: c11a4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6950853----T:  6953458 	 St: c0a82000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6953458----T:  6956063 	 St: c119d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6953458----T:  6956063 	 St: c0a88000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6956063----T:  6958668 	 St: c119e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6956063----T:  6958668 	 St: c1301000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6958668----T:  6961273 	 St: c11ab000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6958668----T:  6961273 	 St: c12ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6961273----T:  6963878 	 St: c11a1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6961273----T:  6963878 	 St: c12ea000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6963878----T:  6966483 	 St: c11a8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6963878----T:  6966483 	 St: c0a89000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6966483----T:  6969088 	 St: c11a9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6966483----T:  6969088 	 St: c12f9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6969088----T:  6971693 	 St: c11a6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6969088----T:  6971693 	 St: c0a7c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6971693----T:  6974298 	 St: c11a2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6971693----T:  6974298 	 St: c0a7f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6974298----T:  6976903 	 St: c11ac000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6974298----T:  6976903 	 St: c0a86000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6976903----T:  6979508 	 St: c11b4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6976903----T:  6979508 	 St: c0a8a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6979508----T:  6982113 	 St: c11ad000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6979508----T:  6982113 	 St: c0012000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6982113----T:  6984718 	 St: c11a5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6982113----T:  6984718 	 St: c1302000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6984718----T:  6987323 	 St: c11b6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6984718----T:  6987323 	 St: c1300000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6987323----T:  6989928 	 St: c11ae000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6987323----T:  6989928 	 St: c0a83000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6989928----T:  6992533 	 St: c11af000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6989928----T:  6992533 	 St: c130a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6992533----T:  6995138 	 St: c11b2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6992533----T:  6995138 	 St: c12ef000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6995138----T:  6997743 	 St: c11b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6995138----T:  6997743 	 St: c0a8b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6997743----T:  7000348 	 St: c11b1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6997743----T:  7000348 	 St: c12fe000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7000348----T:  7002953 	 St: c11b5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7000348----T:  7002953 	 St: c1308000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7002953----T:  7005558 	 St: c11b3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7002953----T:  7005558 	 St: c0a85000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7005558----T:  7008163 	 St: c11b9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7005558----T:  7008163 	 St: c12ec000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7008163----T:  7010768 	 St: c11b8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
