

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a9062585c7d8c1292454d5112e137c93a1d88fca_modified_3] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5938250----T:  5940855 	 St: c13a2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5940855----T:  5943460 	 St: c119c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5940855----T:  5943460 	 St: c0af5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5943460----T:  5946065 	 St: c1166000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5943460----T:  5946065 	 St: c0c45000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5946065----T:  5948670 	 St: c115d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5946065----T:  5948670 	 St: c197e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5948670----T:  5951275 	 St: c1160000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5948670----T:  5951275 	 St: c15eb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5951275----T:  5953880 	 St: c11af000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5951275----T:  5953880 	 St: c15c0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5953880----T:  5956485 	 St: c115b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5953880----T:  5956485 	 St: c0c2c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5956485----T:  5959090 	 St: c115c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5956485----T:  5959090 	 St: c0c18000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5959090----T:  5961695 	 St: c11b5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5959090----T:  5961695 	 St: c1577000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5961695----T:  5964300 	 St: c1168000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5961695----T:  5964300 	 St: c12be000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5964300----T:  5966905 	 St: c1162000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5964300----T:  5966905 	 St: c181d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5966905----T:  5969510 	 St: c1164000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5966905----T:  5969510 	 St: c1007000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5969510----T:  5972115 	 St: c1165000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5969510----T:  5972115 	 St: c10d1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5972115----T:  5974720 	 St: c1190000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5972115----T:  5974720 	 St: c0dcc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5974720----T:  5977325 	 St: c116a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5974720----T:  5977325 	 St: c0d26000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5977325----T:  5979930 	 St: c1178000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5977325----T:  5979930 	 St: c19cf000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5979930----T:  5982535 	 St: c118d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5979930----T:  5982535 	 St: c189b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5982535----T:  5985140 	 St: c1196000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5982535----T:  5985140 	 St: c1286000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5985140----T:  5987745 	 St: c1169000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5985140----T:  5987745 	 St: c111f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5987745----T:  5990350 	 St: c1172000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5987745----T:  5990350 	 St: c0c9b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5990350----T:  5992955 	 St: c116b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5990350----T:  5992955 	 St: c10e5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5992955----T:  5995560 	 St: c1176000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5992955----T:  5995560 	 St: c0f9c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5995560----T:  5998165 	 St: c1170000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5995560----T:  5998165 	 St: c17f1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5998165----T:  6000770 	 St: c11bd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5998165----T:  6000770 	 St: c0b8c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6000770----T:  6003375 	 St: c1171000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6000770----T:  6003375 	 St: c0001000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6003375----T:  6005980 	 St: c1173000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6003375----T:  6005980 	 St: c14e7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6005980----T:  6008585 	 St: c11b6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6005980----T:  6008585 	 St: c13e2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6008585----T:  6011190 	 St: c116f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6008585----T:  6011190 	 St: c0a29000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6011190----T:  6013795 	 St: c11c3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6011190----T:  6013795 	 St: c1303000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6013795----T:  6016400 	 St: c1167000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6013795----T:  6016400 	 St: c1892000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6016400----T:  6019005 	 St: c11b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6016400----T:  6019005 	 St: c0b0b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6019005----T:  6021610 	 St: c1163000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6019005----T:  6021610 	 St: c1633000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6021610----T:  6024215 	 St: c11ba000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6021610----T:  6024215 	 St: c0ea6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6024215----T:  6026820 	 St: c116c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6024215----T:  6026820 	 St: c0aef000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6026820----T:  6029425 	 St: c117c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6026820----T:  6029425 	 St: c19a2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6029425----T:  6032030 	 St: c1174000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6029425----T:  6032030 	 St: c133c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6032030----T:  6034635 	 St: c11cd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6032030----T:  6034635 	 St: c1009000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6034635----T:  6037240 	 St: c1175000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6034635----T:  6037240 	 St: c0c66000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6037240----T:  6039845 	 St: c1180000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6037240----T:  6039845 	 St: c19a1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6039845----T:  6042450 	 St: c1179000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6039845----T:  6042450 	 St: c1807000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6042450----T:  6045055 	 St: c117a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6042450----T:  6045055 	 St: c0c0a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6045055----T:  6047660 	 St: c1181000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6045055----T:  6047660 	 St: c0c8c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6047660----T:  6050265 	 St: c1177000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6047660----T:  6050265 	 St: c0f56000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6050265----T:  6052870 	 St: c117f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6050265----T:  6052870 	 St: c1141000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6052870----T:  6055475 	 St: c11a8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6052870----T:  6055475 	 St: c1877000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6055475----T:  6058080 	 St: c117b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6055475----T:  6058080 	 St: c0d78000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6058080----T:  6060685 	 St: c119b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6058080----T:  6060685 	 St: c0f9f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6060685----T:  6063290 	 St: c1182000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6060685----T:  6063290 	 St: c18e1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6063290----T:  6065895 	 St: c117d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6063290----T:  6065895 	 St: c1579000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6065895----T:  6068500 	 St: c1189000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6065895----T:  6068500 	 St: c193a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6068500----T:  6071105 	 St: c1184000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6068500----T:  6071105 	 St: c1455000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6071105----T:  6073710 	 St: c1188000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6071105----T:  6073710 	 St: c0dd2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6073710----T:  6076315 	 St: c117e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6073710----T:  6076315 	 St: c1407000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6076315----T:  6078920 	 St: c1191000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6076315----T:  6078920 	 St: c1359000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6078920----T:  6081525 	 St: c118a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6078920----T:  6081525 	 St: c15ac000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6081525----T:  6084130 	 St: c118f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6081525----T:  6084130 	 St: c0019000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6084130----T:  6086735 	 St: c1187000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6084130----T:  6086735 	 St: c00a6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6086735----T:  6089340 	 St: c118e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6086735----T:  6089340 	 St: c1595000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6089340----T:  6091945 	 St: c118b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6089340----T:  6091945 	 St: c0039000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6091945----T:  6094550 	 St: c1192000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6091945----T:  6094550 	 St: c0d63000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6094550----T:  6097155 	 St: c118c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6094550----T:  6097155 	 St: c1857000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6097156----T:  6099761 	 St: c1193000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6097156----T:  6099761 	 St: c0c2a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6101374----T:  6103979 	 St: c1a39000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6101374----T:  6103979 	 St: c155b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6103979----T:  6106584 	 St: c1a57000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6103979----T:  6106584 	 St: c121d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6106584----T:  6109189 	 St: c1a2a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6106584----T:  6109189 	 St: c1961000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6109189----T:  6111794 	 St: c1a32000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6109189----T:  6111794 	 St: c17d0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6111794----T:  6114399 	 St: c1a5c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6111794----T:  6114399 	 St: c09a3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6114399----T:  6117004 	 St: c1a40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6114399----T:  6117004 	 St: c0c43000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6117004----T:  6119609 	 St: c1a48000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6117004----T:  6119609 	 St: c0b3e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6119609----T:  6122214 	 St: c1a27000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6119609----T:  6122214 	 St: c1888000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6122214----T:  6124819 	 St: c1a28000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6122214----T:  6124819 	 St: c0caa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6124819----T:  6127424 	 St: c1a29000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6124819----T:  6127424 	 St: c1480000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6127424----T:  6130029 	 St: c1a2b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6127424----T:  6130029 	 St: c0cf9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6130029----T:  6132634 	 St: c1a2c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6130029----T:  6132634 	 St: c0be5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6132634----T:  6135239 	 St: c1a33000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6132634----T:  6135239 	 St: c0aa8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6135239----T:  6137844 	 St: c1a4b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6135239----T:  6137844 	 St: c0077000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6137844----T:  6140449 	 St: c1a35000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6137844----T:  6140449 	 St: c123b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6140449----T:  6143054 	 St: c1a49000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6140449----T:  6143054 	 St: c1098000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6143054----T:  6145659 	 St: c1a34000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6143054----T:  6145659 	 St: c0022000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6145659----T:  6148264 	 St: c1a36000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6145659----T:  6148264 	 St: c128b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6148264----T:  6150869 	 St: c1a3d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6148264----T:  6150869 	 St: c0a70000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6150869----T:  6153474 	 St: c1a30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6150869----T:  6153474 	 St: c161b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6153474----T:  6156079 	 St: c1a38000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6153474----T:  6156079 	 St: c18a4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6156079----T:  6158684 	 St: c1a37000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6156079----T:  6158684 	 St: c0d22000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6158684----T:  6161289 	 St: c1a4f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6158684----T:  6161289 	 St: c10b3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6161289----T:  6163894 	 St: c1a42000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6161289----T:  6163894 	 St: c1615000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6163894----T:  6166499 	 St: c1a4a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6163894----T:  6166499 	 St: c0c34000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6166499----T:  6169104 	 St: c1a47000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6166499----T:  6169104 	 St: c18b5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6169104----T:  6171709 	 St: c1a54000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6169104----T:  6171709 	 St: c12f3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6171709----T:  6174314 	 St: c119e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6171709----T:  6174314 	 St: c1918000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6174314----T:  6176919 	 St: c1a4e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6174314----T:  6176919 	 St: c17b4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6176919----T:  6179524 	 St: c1a56000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6176919----T:  6179524 	 St: c0eeb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6179524----T:  6182129 	 St: c1a55000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6179524----T:  6182129 	 St: c0df1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6182129----T:  6184734 	 St: c1a50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6182129----T:  6184734 	 St: c19d2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6184734----T:  6187339 	 St: c1195000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6184734----T:  6187339 	 St: c0ec5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6187339----T:  6189944 	 St: c1a59000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6187339----T:  6189944 	 St: c0b13000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6189944----T:  6192549 	 St: c1194000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6189944----T:  6192549 	 St: c0a9c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6192549----T:  6195154 	 St: c1a5a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6192549----T:  6195154 	 St: c16bd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6195154----T:  6197759 	 St: c1a52000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6195154----T:  6197759 	 St: c0d31000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6197759----T:  6200364 	 St: c119f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6197759----T:  6200364 	 St: c15e6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6200364----T:  6202969 	 St: c11cb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6200364----T:  6202969 	 St: c14f5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6202969----T:  6205574 	 St: c11b1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6202969----T:  6205574 	 St: c0c6f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6205574----T:  6208179 	 St: c11a3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6205574----T:  6208179 	 St: c1604000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6208179----T:  6210784 	 St: c119d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6208179----T:  6210784 	 St: c0ce3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6210784----T:  6213389 	 St: c1a58000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6210784----T:  6213389 	 St: c10dd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6213389----T:  6215994 	 St: c1a51000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6213389----T:  6215994 	 St: c14a4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6215994----T:  6218599 	 St: c11c7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6215994----T:  6218599 	 St: c0f09000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6218599----T:  6221204 	 St: c11ab000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6218599----T:  6221204 	 St: c1738000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6221204----T:  6223809 	 St: c11ae000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6221204----T:  6223809 	 St: c12ef000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6223809----T:  6226414 	 St: c11b4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6223809----T:  6226414 	 St: c1624000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6226414----T:  6229019 	 St: c11aa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6226414----T:  6229019 	 St: c17d5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6229019----T:  6231624 	 St: c11a6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6229019----T:  6231624 	 St: c0e37000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6231624----T:  6234229 	 St: c11b3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6231624----T:  6234229 	 St: c0ca6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6234229----T:  6236834 	 St: c11cc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6234229----T:  6236834 	 St: c1619000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6236834----T:  6239439 	 St: c11bc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6236834----T:  6239439 	 St: c18ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6239439----T:  6242044 	 St: c11ce000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6239439----T:  6242044 	 St: c146e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6242044----T:  6244649 	 St: c11a2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6242044----T:  6244649 	 St: c1226000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6244649----T:  6247254 	 St: c1197000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6244649----T:  6247254 	 St: c0c81000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6247254----T:  6249859 	 St: c1198000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6247254----T:  6249859 	 St: c0e15000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6249859----T:  6252464 	 St: c1199000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6249859----T:  6252464 	 St: c1403000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6252464----T:  6255069 	 St: c11bb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6252464----T:  6255069 	 St: c0067000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
