

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  4879409----T:  4882014 	 St: c0a52000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4882014----T:  4884619 	 St: c0a53000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4884619----T:  4887224 	 St: c0a56000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4887224----T:  4889829 	 St: c0a57000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4889829----T:  4892434 	 St: c0a5a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4892434----T:  4895039 	 St: c0a5b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4895039----T:  4897644 	 St: c0a5e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4897644----T:  4900249 	 St: c0a5f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4900249----T:  4902854 	 St: c0a62000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4902854----T:  4905459 	 St: c0a63000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4905459----T:  4908064 	 St: c0a50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4908064----T:  4910669 	 St: c0a51000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4910669----T:  4913274 	 St: c0a54000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4913274----T:  4915879 	 St: c0a55000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4915879----T:  4918484 	 St: c0a58000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4918484----T:  4921089 	 St: c0a59000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4921089----T:  4923694 	 St: c0a5c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4923694----T:  4926299 	 St: c0a5d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4926299----T:  4928904 	 St: c0a60000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4928904----T:  4931509 	 St: c0a61000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4931509----T:  4934114 	 St: c0a64000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4934114----T:  4936719 	 St: c0a65000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4936719----T:  4939324 	 St: c0640000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4939324----T:  4941929 	 St: c0641000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4941929----T:  4944534 	 St: c0644000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4944534----T:  4947139 	 St: c0645000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4947139----T:  4949744 	 St: c0642000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4949744----T:  4952349 	 St: c0643000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4952349----T:  4954954 	 St: c0646000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4954954----T:  4957559 	 St: c0647000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4957559----T:  4960164 	 St: c0648000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4960164----T:  4962769 	 St: c0649000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4962769----T:  4965374 	 St: c064a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4965374----T:  4967979 	 St: c064b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4967979----T:  4970584 	 St: c064c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4970584----T:  4973189 	 St: c064d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4973189----T:  4975794 	 St: c0650000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4975794----T:  4978399 	 St: c0651000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4978399----T:  4981004 	 St: c0654000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4981004----T:  4983609 	 St: c0655000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4983609----T:  4986214 	 St: c0656000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4986214----T:  4988819 	 St: c0657000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4988819----T:  4991424 	 St: c064e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4991424----T:  4994029 	 St: c064f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4994029----T:  4996634 	 St: c0652000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4996634----T:  4999239 	 St: c0653000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4999239----T:  5001844 	 St: c0658000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5001844----T:  5004449 	 St: c0659000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5004449----T:  5007054 	 St: c065c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5007054----T:  5009659 	 St: c065d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5009659----T:  5012264 	 St: c0660000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5012264----T:  5014869 	 St: c0661000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5014869----T:  5017474 	 St: c065a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5017474----T:  5020079 	 St: c065b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5020079----T:  5022684 	 St: c065e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5022684----T:  5025289 	 St: c0662000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5025289----T:  5027894 	 St: c065f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5027894----T:  5030499 	 St: c0663000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5031365----T:  5033970 	 St: c0266000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5033970----T:  5036575 	 St: c0267000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5036575----T:  5039180 	 St: c026a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5039180----T:  5041785 	 St: c026b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5041785----T:  5044390 	 St: c026e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5044390----T:  5046995 	 St: c026f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5046995----T:  5049600 	 St: c0268000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5049600----T:  5052205 	 St: c0269000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5052205----T:  5054810 	 St: c0272000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5054810----T:  5057415 	 St: c0273000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5057415----T:  5060020 	 St: c0276000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5060020----T:  5062625 	 St: c0277000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5062625----T:  5065230 	 St: c026c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5065230----T:  5067835 	 St: c026d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5067835----T:  5070440 	 St: c0270000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5070440----T:  5073045 	 St: c027a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5073045----T:  5075650 	 St: c027b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5075650----T:  5078255 	 St: c0271000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5078255----T:  5080860 	 St: c0274000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5080860----T:  5083465 	 St: c0275000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5083465----T:  5086070 	 St: c0278000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5086070----T:  5088675 	 St: c0279000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5088675----T:  5091280 	 St: c027c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5091280----T:  5093885 	 St: c027d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5093885----T:  5096490 	 St: c0a66000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5096490----T:  5099095 	 St: c0a67000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5099095----T:  5101700 	 St: c0a6a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5101700----T:  5104305 	 St: c0a6b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5104305----T:  5106910 	 St: c0a6e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5106910----T:  5109515 	 St: c0a6f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5109515----T:  5112120 	 St: c0a68000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5112120----T:  5114725 	 St: c0a69000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5114725----T:  5117330 	 St: c0a72000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5117330----T:  5119935 	 St: c0a73000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5119935----T:  5122540 	 St: c0a76000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5122540----T:  5125145 	 St: c0a77000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5125145----T:  5127750 	 St: c0a6c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5127750----T:  5130355 	 St: c0a6d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5130355----T:  5132960 	 St: c0a7a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5132960----T:  5135565 	 St: c0a7b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5135565----T:  5138170 	 St: c0a70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5138170----T:  5140775 	 St: c0a71000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5140775----T:  5143380 	 St: c0a74000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5143380----T:  5145985 	 St: c0a75000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5145985----T:  5148590 	 St: c0a78000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5148590----T:  5151195 	 St: c0a79000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5151195----T:  5153800 	 St: c0a7c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5153800----T:  5156405 	 St: c0a7d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5156405----T:  5159010 	 St: c0664000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5159010----T:  5161615 	 St: c0665000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5161615----T:  5164220 	 St: c0666000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5164220----T:  5166825 	 St: c0667000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5166825----T:  5169430 	 St: c0668000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5169430----T:  5172035 	 St: c0669000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5172035----T:  5174640 	 St: c066a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5174640----T:  5177245 	 St: c066b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5177245----T:  5179850 	 St: c066c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5179850----T:  5182455 	 St: c066d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5182455----T:  5185060 	 St: c066e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5185060----T:  5187665 	 St: c066f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5187665----T:  5190270 	 St: c0670000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5190270----T:  5192875 	 St: c0671000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5192875----T:  5195480 	 St: c0674000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5195480----T:  5198085 	 St: c0675000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5198085----T:  5200690 	 St: c0676000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5200690----T:  5203295 	 St: c0677000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5203295----T:  5205900 	 St: c0678000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5205900----T:  5208505 	 St: c0679000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5208505----T:  5211110 	 St: c067a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5211110----T:  5213715 	 St: c067b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5213715----T:  5216320 	 St: c0672000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5216320----T:  5218925 	 St: c0673000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5219498----T:  5222103 	 St: c027e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5222103----T:  5224708 	 St: c027f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5224708----T:  5227313 	 St: c0282000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5227313----T:  5229918 	 St: c0283000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5229918----T:  5232523 	 St: c0286000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5232523----T:  5235128 	 St: c0287000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5235128----T:  5237733 	 St: c0280000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5237733----T:  5240338 	 St: c0281000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5240338----T:  5242943 	 St: c0284000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5242943----T:  5245548 	 St: c0285000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5245548----T:  5248153 	 St: c0288000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5248153----T:  5250758 	 St: c0289000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5250758----T:  5253363 	 St: c028a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5253363----T:  5255968 	 St: c028b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5255968----T:  5258573 	 St: c028e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5258573----T:  5261178 	 St: c028f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5261178----T:  5263783 	 St: c0292000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5263783----T:  5266388 	 St: c0293000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5266388----T:  5268993 	 St: c028c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5268993----T:  5271598 	 St: c028d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5271598----T:  5274203 	 St: c0290000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5274203----T:  5276808 	 St: c0291000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5276808----T:  5279413 	 St: c0294000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5279413----T:  5282018 	 St: c0295000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5282018----T:  5284623 	 St: c0a7e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5284623----T:  5287228 	 St: c0a7f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5287228----T:  5289833 	 St: c0a82000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5289833----T:  5292438 	 St: c0a83000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5292438----T:  5295043 	 St: c0a86000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5295043----T:  5297648 	 St: c0a87000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5297648----T:  5300253 	 St: c0a80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5300253----T:  5302858 	 St: c0a81000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5302858----T:  5305463 	 St: c0a84000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5305463----T:  5308068 	 St: c0a85000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5308068----T:  5310673 	 St: c0a88000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5310673----T:  5313278 	 St: c0a89000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5313278----T:  5315883 	 St: c0a8a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5315883----T:  5318488 	 St: c0a8b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5318488----T:  5321093 	 St: c0a8e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5321093----T:  5323698 	 St: c0a8f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5323698----T:  5326303 	 St: c0a92000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5326303----T:  5328908 	 St: c0a93000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5328908----T:  5331513 	 St: c0a8c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5331513----T:  5334118 	 St: c0a8d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5334118----T:  5336723 	 St: c0a90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5336723----T:  5339328 	 St: c0a91000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5339328----T:  5341933 	 St: c0a94000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5341933----T:  5344538 	 St: c0a95000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5344538----T:  5347143 	 St: c067c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5347143----T:  5349748 	 St: c067d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5349748----T:  5352353 	 St: c067e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5352353----T:  5354958 	 St: c067f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5354958----T:  5357563 	 St: c0686000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5357563----T:  5360168 	 St: c0687000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5360168----T:  5362773 	 St: c0680000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5362773----T:  5365378 	 St: c0681000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5365378----T:  5367983 	 St: c0682000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5367983----T:  5370588 	 St: c0683000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5370588----T:  5373193 	 St: c0684000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5373193----T:  5375798 	 St: c0685000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5375798----T:  5378403 	 St: c0688000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5378403----T:  5381008 	 St: c0689000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5381008----T:  5383613 	 St: c068a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5383613----T:  5386218 	 St: c068b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5386218----T:  5388823 	 St: c068c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5388823----T:  5391428 	 St: c068d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5391428----T:  5394033 	 St: c068e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5394033----T:  5396638 	 St: c068f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5396638----T:  5399243 	 St: c0692000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5399243----T:  5401848 	 St: c0690000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5401848----T:  5404453 	 St: c0693000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5404453----T:  5407058 	 St: c0691000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5407447----T:  5410052 	 St: c0296000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5410052----T:  5412657 	 St: c0297000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5412657----T:  5415262 	 St: c029a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5415262----T:  5417867 	 St: c029b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5417867----T:  5420472 	 St: c029e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5420472----T:  5423077 	 St: c029f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5423077----T:  5425682 	 St: c0298000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5425682----T:  5428287 	 St: c0299000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5428287----T:  5430892 	 St: c029c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5430892----T:  5433497 	 St: c029d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5433497----T:  5436102 	 St: c02a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5436102----T:  5438707 	 St: c02a1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5438707----T:  5441312 	 St: c02a2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5441312----T:  5443917 	 St: c02a3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5443917----T:  5446522 	 St: c02a6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5446522----T:  5449127 	 St: c02a7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5449127----T:  5451732 	 St: c02aa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5451732----T:  5454337 	 St: c02ab000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5454337----T:  5456942 	 St: c02a4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5456942----T:  5459547 	 St: c02a5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5459547----T:  5462152 	 St: c02a8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5462152----T:  5464757 	 St: c02a9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5464757----T:  5467362 	 St: c02ac000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5467362----T:  5469967 	 St: c02ad000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5469967----T:  5472572 	 St: c0a96000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5472572----T:  5475177 	 St: c0a97000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5475177----T:  5477782 	 St: c0a9a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5477782----T:  5480387 	 St: c0a9b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5480387----T:  5482992 	 St: c0a9e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5482992----T:  5485597 	 St: c0a9f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
