

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a513576454652bb9ff570b490c6e5cd62c467387_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5601883----T:  5602083 	 St: c03c3380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5602083----T:  5602283 	 St: c03c2980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5602283----T:  5602483 	 St: c03c33a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5602483----T:  5602683 	 St: c0b7ebc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5602683----T:  5602883 	 St: c0b85300 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5602883----T:  5603083 	 St: c0b86720 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5603083----T:  5603283 	 St: c137ebc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5603283----T:  5603483 	 St: c1385300 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5603483----T:  5603683 	 St: c1386720 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5604132----T:  5604332 	 St: c03c9fe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5604332----T:  5604532 	 St: c03c9fe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5604532----T:  5604732 	 St: c03c7b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5604732----T:  5604932 	 St: c03c7b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5604932----T:  5605132 	 St: c03cd500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5605132----T:  5605332 	 St: c03cd500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5605332----T:  5605532 	 St: c03d2bc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5605532----T:  5605732 	 St: c03d2bc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5605732----T:  5605932 	 St: c0b93fe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5605932----T:  5606132 	 St: c0b8f600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5606132----T:  5606332 	 St: c0b9aa00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5606332----T:  5606532 	 St: c0ba5780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5606532----T:  5606732 	 St: c1393fe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5606732----T:  5606932 	 St: c138f600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5606932----T:  5607132 	 St: c139aa00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5607132----T:  5607332 	 St: c13a5780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5607897----T:  5608097 	 St: c03e2280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5608097----T:  5608297 	 St: c03e2280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5608297----T:  5608497 	 St: c03e1b40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5608497----T:  5608697 	 St: c03e1b40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5608697----T:  5608897 	 St: c03e9120 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5608897----T:  5609097 	 St: c03e9140 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5609097----T:  5609297 	 St: c0bc4500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5609297----T:  5609497 	 St: c0bc36a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5609497----T:  5609697 	 St: c0bd2260 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5609697----T:  5609897 	 St: c13c4500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5609897----T:  5610097 	 St: c13c36a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5610097----T:  5610297 	 St: c13d2260 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5610785----T:  5610985 	 St: c03f4520 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5610985----T:  5611185 	 St: c03f4520 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5611185----T:  5611385 	 St: c03f67e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5611385----T:  5611585 	 St: c03f6e00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5611585----T:  5611785 	 St: c03f67e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5611785----T:  5611985 	 St: c03f6e00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5611985----T:  5612185 	 St: c03fca60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5612185----T:  5612385 	 St: c03fca60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5612385----T:  5612585 	 St: c0be8a40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5612585----T:  5612785 	 St: c0becfc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5612785----T:  5612985 	 St: c0bedc20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5612985----T:  5613185 	 St: c0bf94c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5613185----T:  5613385 	 St: c13e8a40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5613385----T:  5613585 	 St: c13ecfc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5613585----T:  5613785 	 St: c13edc20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5613785----T:  5613985 	 St: c13f94c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5837657----T:  5879494 	 	 	 Kl: 17 	 Sm: 0 	 T: kernel_launch(28.249155)
F:  6101644----T:  6332618 	 	 	 Kl: 18 	 Sm: 0 	 T: kernel_launch(155.958130)
F:  6102182----T:  6102382 	 St: c0001f60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6102382----T:  6102582 	 St: c0001f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6102582----T:  6102782 	 St: c000b8a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6102782----T:  6102982 	 St: c000b8a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6102982----T:  6103182 	 St: c000e2e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6103182----T:  6103382 	 St: c000e900 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6103382----T:  6103582 	 St: c000e2e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6103582----T:  6103782 	 St: c000e900 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6103782----T:  6103982 	 St: c0014f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6103982----T:  6104182 	 St: c0014e60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6104182----T:  6104382 	 St: c0014f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6104382----T:  6104582 	 St: c0014e60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6104582----T:  6104782 	 St: c0403ee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6104782----T:  6104982 	 St: c0417140 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6104982----T:  6105182 	 St: c041c5e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6105182----T:  6105382 	 St: c041d200 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6105382----T:  6105582 	 St: c0429e20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6105582----T:  6105782 	 St: c0429cc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6105782----T:  6105982 	 St: c0c03ee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6105982----T:  6106182 	 St: c0c17140 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6106182----T:  6106382 	 St: c0c1c5e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6106382----T:  6106582 	 St: c0c1d200 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6106582----T:  6106782 	 St: c0c29e20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6106782----T:  6106982 	 St: c0c29cc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6107622----T:  6107822 	 St: c001f860 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6107822----T:  6108022 	 St: c001f860 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6108022----T:  6108222 	 St: c0020040 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6108222----T:  6108422 	 St: c00204a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6108422----T:  6108622 	 St: c00204a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6108622----T:  6108822 	 St: c0020040 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6108822----T:  6109022 	 St: c0025940 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6109022----T:  6109222 	 St: c0025940 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6109222----T:  6109422 	 St: c043f0c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6109422----T:  6109622 	 St: c0440940 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6109622----T:  6109822 	 St: c0440080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6109822----T:  6110022 	 St: c044b280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6110022----T:  6110222 	 St: c0c3f0c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6110222----T:  6110422 	 St: c0c40940 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6110422----T:  6110622 	 St: c0c40080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6110622----T:  6110822 	 St: c0c4b280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6111534----T:  6111734 	 St: c0037a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6111734----T:  6111934 	 St: c0037a80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6111934----T:  6112134 	 St: c0043100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6112134----T:  6112334 	 St: c0043100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6112334----T:  6112534 	 St: c0044600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6112534----T:  6112734 	 St: c0044600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6112734----T:  6112934 	 St: c0049a20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6112934----T:  6113134 	 St: c0049a20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6113134----T:  6113334 	 St: c004c680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6113334----T:  6113534 	 St: c004c6a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6113534----T:  6113734 	 St: c046f4e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6113734----T:  6113934 	 St: c0486220 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6113934----T:  6114134 	 St: c0488c20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6114134----T:  6114334 	 St: c0493440 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6114334----T:  6114534 	 St: c0498d20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6114534----T:  6114734 	 St: c0c6f4e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6114734----T:  6114934 	 St: c0c86220 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6114934----T:  6115134 	 St: c0c88c20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6115134----T:  6115334 	 St: c0c93440 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6115334----T:  6115534 	 St: c0c98d20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6116205----T:  6116405 	 St: c0056b20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6116405----T:  6116605 	 St: c0056b40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6116605----T:  6116805 	 St: c005b960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6116805----T:  6117005 	 St: c005b960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6117005----T:  6117205 	 St: c005db60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6117205----T:  6117405 	 St: c005db60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6117405----T:  6117605 	 St: c0060a00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6117605----T:  6117805 	 St: c0060a00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6117805----T:  6118005 	 St: c0064340 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6118005----T:  6118205 	 St: c0064340 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6118205----T:  6118405 	 St: c00651e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6118405----T:  6118605 	 St: c00651e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6118605----T:  6118805 	 St: c0067100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6118805----T:  6119005 	 St: c0067120 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6119005----T:  6119205 	 St: c04ad660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6119205----T:  6119405 	 St: c04b72e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6119405----T:  6119605 	 St: c04bb6c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6119605----T:  6119805 	 St: c04c1420 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6119805----T:  6120005 	 St: c04c8680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6120005----T:  6120205 	 St: c04ca3c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6120205----T:  6120405 	 St: c04ce220 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6120405----T:  6120605 	 St: c0cad660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6120605----T:  6120805 	 St: c0cb72e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6120805----T:  6121005 	 St: c0cbb6c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6121005----T:  6121205 	 St: c0cc1420 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6121205----T:  6121405 	 St: c0cc8680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6121405----T:  6121605 	 St: c0cca3c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6121605----T:  6121805 	 St: c0cce220 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6122336----T:  6122536 	 St: c006ad20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6122536----T:  6122736 	 St: c006ad20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6122736----T:  6122936 	 St: c00758c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6122936----T:  6123136 	 St: c00758c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6123136----T:  6123336 	 St: c04d5a40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6123415----T:  6123615 	 St: c04eb1a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6123724----T:  6123924 	 St: c0cd5a40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6123924----T:  6124124 	 St: c007f500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6124124----T:  6124324 	 St: c007f500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6124324----T:  6124524 	 St: c0088960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6124524----T:  6124724 	 St: c0088960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6124724----T:  6124924 	 St: c0ceb1a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6124924----T:  6125124 	 St: c008a360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6125124----T:  6125324 	 St: c008a360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6125324----T:  6125524 	 St: c008c1a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6125524----T:  6125724 	 St: c008c1a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6125724----T:  6125924 	 St: c04fea00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6125924----T:  6126124 	 St: c05112e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6126124----T:  6126324 	 St: c05146e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6126324----T:  6126524 	 St: c0518340 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6126524----T:  6126724 	 St: c0cfea00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6126724----T:  6126924 	 St: c0d112e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6126924----T:  6127124 	 St: c0d146e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6127124----T:  6127324 	 St: c0d18340 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6127840----T:  6128040 	 St: c008d200 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6128040----T:  6128240 	 St: c008d200 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6128240----T:  6128440 	 St: c0090040 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6128440----T:  6128640 	 St: c0090040 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6128640----T:  6128840 	 St: c00958c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6128840----T:  6129040 	 St: c00958c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6129040----T:  6129240 	 St: c0091760 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6129240----T:  6129440 	 St: c00985c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6129440----T:  6129640 	 St: c0091760 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6129640----T:  6129840 	 St: c00985e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6129840----T:  6130040 	 St: c009c5e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6130040----T:  6130240 	 St: c009c5e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6130240----T:  6130440 	 St: c009fc40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6130440----T:  6130640 	 St: c009f320 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6130640----T:  6130840 	 St: c009fc40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6130840----T:  6131040 	 St: c009f320 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6131040----T:  6131240 	 St: c051a400 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6131240----T:  6131440 	 St: c0520080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6131440----T:  6131640 	 St: c052b1a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6131640----T:  6131840 	 St: c0522ee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6131840----T:  6132040 	 St: c0530ba0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6132040----T:  6132240 	 St: c0538be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6132240----T:  6132440 	 St: c053f880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6132440----T:  6132640 	 St: c053e660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6132640----T:  6132840 	 St: c0d1a400 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6132840----T:  6133040 	 St: c0d20080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6133040----T:  6133240 	 St: c0d2b1a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6133240----T:  6133440 	 St: c0d22ee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6133440----T:  6133640 	 St: c0d30ba0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6133640----T:  6133840 	 St: c0d38be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6133840----T:  6134040 	 St: c0d3f880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6134040----T:  6134240 	 St: c0d3e660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6134878----T:  6135078 	 St: c00a8b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6135078----T:  6135278 	 St: c00a8b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6135278----T:  6135478 	 St: c00ab6e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6135478----T:  6135678 	 St: c00ab6e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6135678----T:  6135878 	 St: c055d980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6135878----T:  6136078 	 St: c00b5a80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6136078----T:  6136278 	 St: c00b5a80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6136278----T:  6136478 	 St: c00b6aa0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6136478----T:  6136678 	 St: c00b6aa0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6136678----T:  6136878 	 St: c00bb9a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6136878----T:  6137078 	 St: c00bc280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6137078----T:  6137278 	 St: c00bb9a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6137278----T:  6137478 	 St: c00bc280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6137478----T:  6137678 	 St: c0551620 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6137678----T:  6137878 	 St: c0556dc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6137878----T:  6138078 	 St: c0d5d980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6138078----T:  6138278 	 St: c056b500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6138278----T:  6138478 	 St: c056d560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6138478----T:  6138678 	 St: c0577340 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6138678----T:  6138878 	 St: c0578500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6138878----T:  6139078 	 St: c0d51620 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6139078----T:  6139278 	 St: c0d56dc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6139278----T:  6139478 	 St: c0d6b500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6139478----T:  6139678 	 St: c0d6d560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6139678----T:  6139878 	 St: c0d77340 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6139878----T:  6140078 	 St: c0d78500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6140602----T:  6140802 	 St: c00bdda0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6140802----T:  6141002 	 St: c00bdda0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6141002----T:  6141202 	 St: c00c7920 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6141202----T:  6141402 	 St: c00c73c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6141402----T:  6141602 	 St: c00c7920 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6141602----T:  6141802 	 St: c00c73c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6141802----T:  6142002 	 St: c00caae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6142002----T:  6142202 	 St: c00caae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6142202----T:  6142402 	 St: c00ce960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6142402----T:  6142602 	 St: c00ce960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6142602----T:  6142802 	 St: c057bb40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6142802----T:  6143002 	 St: c058f240 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6143002----T:  6143202 	 St: c058e780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6143202----T:  6143402 	 St: c05955c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6143402----T:  6143602 	 St: c059d2e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6143602----T:  6143802 	 St: c0d7bb40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6143802----T:  6144002 	 St: c0d8f240 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6144002----T:  6144202 	 St: c0d8e780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6144202----T:  6144402 	 St: c0d955c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6144402----T:  6144602 	 St: c0d9d2e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6145148----T:  6145348 	 St: c00d5740 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6145348----T:  6145548 	 St: c00d5740 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6145548----T:  6145748 	 St: c00da980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6145748----T:  6145948 	 St: c00da980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6145948----T:  6146148 	 St: c00d95a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6146148----T:  6146348 	 St: c00d95a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6146348----T:  6146548 	 St: c00df5a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6146548----T:  6146748 	 St: c00df5a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6146748----T:  6146948 	 St: c00e1980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6146948----T:  6147148 	 St: c00e1fa0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6147148----T:  6147348 	 St: c00e1980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6147348----T:  6147548 	 St: c00e1fa0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6147548----T:  6147748 	 St: c05aae80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
