

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  6288792----T:  6291397 	 St: c117c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6288792----T:  6291397 	 St: c09fd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6291397----T:  6294002 	 St: c117d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6291397----T:  6294002 	 St: c1282000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6294002----T:  6296607 	 St: c1184000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6294002----T:  6296607 	 St: c0a03000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6296607----T:  6299212 	 St: c1187000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6296607----T:  6299212 	 St: c127f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6299212----T:  6301817 	 St: c117f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6299212----T:  6301817 	 St: c09ec000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6301817----T:  6304422 	 St: c1189000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6301817----T:  6304422 	 St: c09ed000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6304422----T:  6307027 	 St: c1183000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6304422----T:  6307027 	 St: c1277000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6307027----T:  6309632 	 St: c1188000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6307027----T:  6309632 	 St: c127b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6309632----T:  6312237 	 St: c118f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6309632----T:  6312237 	 St: c09fc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6312237----T:  6314842 	 St: c1190000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6312237----T:  6314842 	 St: c1281000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6314842----T:  6317447 	 St: c1192000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6314842----T:  6317447 	 St: c127e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6317447----T:  6320052 	 St: c118b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6317447----T:  6320052 	 St: c0a00000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6320052----T:  6322657 	 St: c118a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6320052----T:  6322657 	 St: c09f3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6322657----T:  6325262 	 St: c1186000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6322657----T:  6325262 	 St: c1275000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6325262----T:  6327867 	 St: c118d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6325262----T:  6327867 	 St: c0a07000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6327867----T:  6330472 	 St: c118c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6327867----T:  6330472 	 St: c1285000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6330472----T:  6333077 	 St: c118e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6330472----T:  6333077 	 St: c1278000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6333077----T:  6335682 	 St: c1193000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6333077----T:  6335682 	 St: c1279000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6335682----T:  6338287 	 St: c1191000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6335682----T:  6338287 	 St: c1287000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6338287----T:  6340892 	 St: c1194000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6338288----T:  6340893 	 St: c0a05000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6345032----T:  6347637 	 St: c1a25000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6345032----T:  6347637 	 St: c0a09000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6347637----T:  6350242 	 St: c1a26000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6347637----T:  6350242 	 St: c0a01000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6350242----T:  6352847 	 St: c1a27000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6350242----T:  6352847 	 St: c1284000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6352847----T:  6355452 	 St: c1a28000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6352847----T:  6355452 	 St: c0a02000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6355452----T:  6358057 	 St: c1a2c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6355452----T:  6358057 	 St: c0a08000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6358057----T:  6360662 	 St: c1a2d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6358057----T:  6360662 	 St: c1289000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6360662----T:  6363267 	 St: c1a2b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6360662----T:  6363267 	 St: c1280000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6363267----T:  6365872 	 St: c1a29000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6363267----T:  6365872 	 St: c128e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6365872----T:  6368477 	 St: c1a2a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6365872----T:  6368477 	 St: c1286000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6368477----T:  6371082 	 St: c1a33000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6368477----T:  6371082 	 St: c0a04000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6371082----T:  6373687 	 St: c1a2f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6371082----T:  6373687 	 St: c09fa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6373687----T:  6376292 	 St: c1a34000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6373687----T:  6376292 	 St: c127d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6376292----T:  6378897 	 St: c1a2e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6376292----T:  6378897 	 St: c09fb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6378897----T:  6381502 	 St: c1a3a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6378897----T:  6381502 	 St: c0a06000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6381502----T:  6384107 	 St: c1a35000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6381502----T:  6384107 	 St: c127c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6384107----T:  6386712 	 St: c1a37000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6384107----T:  6386712 	 St: c1283000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6386712----T:  6389317 	 St: c1a3b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6386712----T:  6389317 	 St: c1293000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6389317----T:  6391922 	 St: c1a3c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6389317----T:  6391922 	 St: c0a0c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6391922----T:  6394527 	 St: c1a30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6391922----T:  6394527 	 St: c000a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6394527----T:  6397132 	 St: c1a31000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6394527----T:  6397132 	 St: c128d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6397132----T:  6399737 	 St: c1a32000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6397132----T:  6399737 	 St: c000a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6399737----T:  6402342 	 St: c1a38000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6399737----T:  6402342 	 St: c0a0a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6402342----T:  6404947 	 St: c1a39000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6402342----T:  6404947 	 St: c1288000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6404947----T:  6407552 	 St: c1a36000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6404947----T:  6407552 	 St: c128f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6407552----T:  6410157 	 St: c1a3f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6407552----T:  6410157 	 St: c1291000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6410157----T:  6412762 	 St: c1a40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6410157----T:  6412762 	 St: c1290000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6412762----T:  6415367 	 St: c1a41000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6412762----T:  6415367 	 St: c128c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6415367----T:  6417972 	 St: c1a3d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6415367----T:  6417972 	 St: c1295000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6417972----T:  6420577 	 St: c1a3e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6417972----T:  6420577 	 St: c0a10000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6420577----T:  6423182 	 St: c1a43000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6420577----T:  6423182 	 St: c0a0d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6423182----T:  6425787 	 St: c1a45000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6423182----T:  6425787 	 St: c0a0b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6425787----T:  6428392 	 St: c1a46000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6425787----T:  6428392 	 St: c128a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6428392----T:  6430997 	 St: c1a44000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6428392----T:  6430997 	 St: c1294000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6430997----T:  6433602 	 St: c1a4d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6430997----T:  6433602 	 St: c1292000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6433602----T:  6436207 	 St: c1a47000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6433602----T:  6436207 	 St: c1298000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6436207----T:  6438812 	 St: c1a54000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6436207----T:  6438812 	 St: c1299000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6438812----T:  6441417 	 St: c1a55000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6438812----T:  6441417 	 St: c0a17000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6441417----T:  6444022 	 St: c1a48000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6441417----T:  6444022 	 St: c0a12000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6444022----T:  6446627 	 St: c1a42000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6444022----T:  6446627 	 St: c1296000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6446627----T:  6449232 	 St: c1a4e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6446627----T:  6449232 	 St: c0a13000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6449232----T:  6451837 	 St: c1a49000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6449232----T:  6451837 	 St: c1297000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6451837----T:  6454442 	 St: c1a4f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6451837----T:  6454442 	 St: c129a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6454442----T:  6457047 	 St: c1a50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6454442----T:  6457047 	 St: c128b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6457047----T:  6459652 	 St: c1a51000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6457047----T:  6459652 	 St: c0a16000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6459652----T:  6462257 	 St: c1a53000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6459652----T:  6462257 	 St: c0a14000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6462257----T:  6464862 	 St: c1a5b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6462257----T:  6464862 	 St: c129c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6464862----T:  6467467 	 St: c1a58000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6464862----T:  6467467 	 St: c0a0e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6467467----T:  6470072 	 St: c1a4c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6467467----T:  6470072 	 St: c0a0f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6470072----T:  6472677 	 St: c1a56000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6470072----T:  6472677 	 St: c129d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6472677----T:  6475282 	 St: c1a5c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6472677----T:  6475282 	 St: c129b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6475282----T:  6477887 	 St: c1a5e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6475282----T:  6477887 	 St: c0a15000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6477887----T:  6480492 	 St: c1a57000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6477887----T:  6480492 	 St: c0a18000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6480492----T:  6483097 	 St: c1a5f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6480492----T:  6483097 	 St: c0a1e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6483097----T:  6485702 	 St: c1a5d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6483097----T:  6485702 	 St: c0a1b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6485702----T:  6488307 	 St: c1a52000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6485702----T:  6488307 	 St: c12a0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6488307----T:  6490912 	 St: c1a4b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6488307----T:  6490912 	 St: c0a1c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6490912----T:  6493517 	 St: c1a5a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6490912----T:  6493517 	 St: c12a7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6493517----T:  6496122 	 St: c1a59000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6493517----T:  6496122 	 St: c12a2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6496122----T:  6498727 	 St: c1a4a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6496122----T:  6498727 	 St: c0a1d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6498727----T:  6501332 	 St: c1195000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6498727----T:  6501332 	 St: c000b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6501332----T:  6503937 	 St: c1196000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6501332----T:  6503937 	 St: c12a3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6503937----T:  6506542 	 St: c1197000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6503937----T:  6506542 	 St: c0a19000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6506542----T:  6509147 	 St: c1198000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6506542----T:  6509147 	 St: c0a1a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6509147----T:  6511752 	 St: c119c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6509147----T:  6511752 	 St: c0a11000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6511752----T:  6514357 	 St: c119d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6511752----T:  6514357 	 St: c12a6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6514357----T:  6516962 	 St: c119b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6514357----T:  6516962 	 St: c0a22000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6516962----T:  6519567 	 St: c1199000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6516962----T:  6519567 	 St: c129e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6519567----T:  6522172 	 St: c119a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6519567----T:  6522172 	 St: c129f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6522172----T:  6524777 	 St: c11a3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6522172----T:  6524777 	 St: c12a4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6524777----T:  6527382 	 St: c119f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6524777----T:  6527382 	 St: c12a5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6527382----T:  6529987 	 St: c11a4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6527382----T:  6529987 	 St: c0a20000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6529987----T:  6532592 	 St: c119e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6529987----T:  6532592 	 St: c0a25000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6532592----T:  6535197 	 St: c11aa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6532592----T:  6535197 	 St: c0a27000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6535197----T:  6537802 	 St: c11a5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6535197----T:  6537802 	 St: c0a26000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6537802----T:  6540407 	 St: c11a7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6537802----T:  6540407 	 St: c0a1f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6540407----T:  6543012 	 St: c11ab000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6540407----T:  6543012 	 St: c12ae000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6543012----T:  6545617 	 St: c11ac000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6543012----T:  6545617 	 St: c12ab000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6545617----T:  6548222 	 St: c11a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6545617----T:  6548222 	 St: c0a24000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6548222----T:  6550827 	 St: c11a1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6548222----T:  6550827 	 St: c000d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6550827----T:  6553432 	 St: c11a2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6550827----T:  6553432 	 St: c12a1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6553432----T:  6556037 	 St: c11a8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6553432----T:  6556037 	 St: c12a8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6556037----T:  6558642 	 St: c11a9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6556037----T:  6558642 	 St: c12a9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6558642----T:  6561247 	 St: c11a6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6558642----T:  6561247 	 St: c12aa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6561247----T:  6563852 	 St: c11af000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6561247----T:  6563852 	 St: c12ac000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6563852----T:  6566457 	 St: c11b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6563852----T:  6566457 	 St: c0a21000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6566457----T:  6569062 	 St: c11b1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6566457----T:  6569062 	 St: c12ad000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6569062----T:  6571667 	 St: c11ad000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6569062----T:  6571667 	 St: c0a28000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6571667----T:  6574272 	 St: c11ae000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6571667----T:  6574272 	 St: c12b2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6574272----T:  6576877 	 St: c11b3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6574272----T:  6576877 	 St: c0a23000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6576877----T:  6579482 	 St: c11b5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6576877----T:  6579482 	 St: c12b0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6579482----T:  6582087 	 St: c11b6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6579482----T:  6582087 	 St: c0a2e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6582087----T:  6584692 	 St: c11b4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6582087----T:  6584692 	 St: c0a2f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6584692----T:  6587297 	 St: c11bd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6584692----T:  6587297 	 St: c0a2a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6587297----T:  6589902 	 St: c11b7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6587297----T:  6589902 	 St: c0a33000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6589902----T:  6592507 	 St: c11c4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6589902----T:  6592507 	 St: c0a2b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6592507----T:  6595112 	 St: c11c5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6592507----T:  6595112 	 St: c12af000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6595112----T:  6597717 	 St: c11b8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6595112----T:  6597717 	 St: c12b6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6597717----T:  6600322 	 St: c11b2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6597717----T:  6600322 	 St: c0a30000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6600322----T:  6602927 	 St: c11be000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6600322----T:  6602927 	 St: c12b7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6602927----T:  6605532 	 St: c11b9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6602927----T:  6605532 	 St: c12b5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
