

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5418642----T:  5418842 	 St: c10511e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5418842----T:  5419042 	 St: c1051200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5419042----T:  5419242 	 St: c10510c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5419242----T:  5419442 	 St: c1051100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5419442----T:  5419642 	 St: c1051160 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5419642----T:  5419842 	 St: c1051180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5419842----T:  5420042 	 St: c10507c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5420042----T:  5420242 	 St: c1050800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5420242----T:  5420442 	 St: c1051040 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5420442----T:  5420642 	 St: c1051080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5420642----T:  5420842 	 St: c1051380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5420842----T:  5421042 	 St: c1051400 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5421042----T:  5423647 	 St: c18e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5423647----T:  5544736 	 St: c18e1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  5544736----T:  5547536 	 St: c1050000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5547536----T:  5668154 	 St: c1052000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:  5747751----T:  5747951 	 St: c19e2800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5747951----T:  5748151 	 St: c19e2880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5748275----T:  5748475 	 St: c19e1d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5748475----T:  5748675 	 St: c19e1e00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5748675----T:  5748875 	 St: c19e1e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5748875----T:  5749075 	 St: c19e1f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5749075----T:  5749275 	 St: c19e0c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5749275----T:  5749475 	 St: c19e0d00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5749475----T:  5749675 	 St: c19e0600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5749675----T:  5749875 	 St: c19e0680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5749875----T:  5750075 	 St: c19e0400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5750075----T:  5750275 	 St: c19e0480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5750275----T:  5750475 	 St: c19e0500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5750475----T:  5750675 	 St: c19e0580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5750675----T:  5750875 	 St: c19e0840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5750875----T:  5751075 	 St: c19e0880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5751075----T:  5751275 	 St: c19e2a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5751275----T:  5751475 	 St: c19e2a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5751475----T:  5751675 	 St: c19e2000 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5751675----T:  5751875 	 St: c19e2080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5751875----T:  5752075 	 St: c19e2100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5752075----T:  5752275 	 St: c19e3b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5752275----T:  5752475 	 St: c19e3b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5752475----T:  5752675 	 St: c19e3c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5752675----T:  5752875 	 St: c19e3c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5752875----T:  5753075 	 St: c19e3d60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5753075----T:  5753275 	 St: c19e3d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5753275----T:  5753475 	 St: c19e1500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5753475----T:  5753675 	 St: c19e1580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5753675----T:  5753875 	 St: c19e1600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5753875----T:  5754075 	 St: c19e1680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5754075----T:  5754275 	 St: c19e1700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5754275----T:  5754475 	 St: c19e1780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5754475----T:  5754675 	 St: c19e1800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5754675----T:  5754875 	 St: c19e1880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5754875----T:  5755075 	 St: c19e21c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5755075----T:  5755275 	 St: c19e2200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5755275----T:  5755475 	 St: c1152600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5755475----T:  5755675 	 St: c1152680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5755675----T:  5755875 	 St: c1152700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5755875----T:  5756075 	 St: c1152780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5756075----T:  5756275 	 St: c1152800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5756275----T:  5756475 	 St: c1152880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5756475----T:  5756675 	 St: c1151d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5756675----T:  5756875 	 St: c1151e00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5756875----T:  5757075 	 St: c1152900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5757075----T:  5757275 	 St: c1152980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5757275----T:  5757475 	 St: c1150c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5757475----T:  5757675 	 St: c1150d00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5757675----T:  5757875 	 St: c1151e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5757875----T:  5758075 	 St: c1151f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5758075----T:  5758275 	 St: c1152680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5758275----T:  5758475 	 St: c1152700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5758475----T:  5758675 	 St: c1152780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5758675----T:  5758875 	 St: c1152800 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5758875----T:  5759075 	 St: c1150500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5759075----T:  5759275 	 St: c1150580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5759275----T:  5759475 	 St: c1150840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5759475----T:  5759675 	 St: c1150880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5759675----T:  5759875 	 St: c1151e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5759875----T:  5760075 	 St: c1151e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5760075----T:  5760275 	 St: c11509e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5760275----T:  5760475 	 St: c1150a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5760475----T:  5760675 	 St: c11508c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5760675----T:  5760875 	 St: c1150900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5760875----T:  5761075 	 St: c1151f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5761075----T:  5761275 	 St: c1152000 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5761275----T:  5761475 	 St: c1152080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5761475----T:  5761675 	 St: c1152100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5761675----T:  5761875 	 St: c1150400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5761875----T:  5762075 	 St: c1150480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5762075----T:  5762275 	 St: c1150600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5762275----T:  5762475 	 St: c1150680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5762475----T:  5762675 	 St: c1152880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5762675----T:  5762875 	 St: c1152900 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5762875----T:  5763075 	 St: c1153b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5763075----T:  5763275 	 St: c1153b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5763275----T:  5763475 	 St: c1153bc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5763475----T:  5763675 	 St: c1153c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5763675----T:  5763875 	 St: c1153ce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5763875----T:  5764075 	 St: c1153d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5764075----T:  5764275 	 St: c1153de0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5764275----T:  5764475 	 St: c1153e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5764475----T:  5764675 	 St: c1153f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5764675----T:  5764875 	 St: c1153f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5764875----T:  5765075 	 St: c1152000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5765075----T:  5765275 	 St: c1152080 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5765275----T:  5765475 	 St: c1151f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5765475----T:  5765675 	 St: c1151f80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5765675----T:  5765875 	 St: c1150ae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5765875----T:  5766075 	 St: c1150b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5766075----T:  5766275 	 St: c1150c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5766275----T:  5766475 	 St: c1150c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5766475----T:  5766675 	 St: c1150480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5766675----T:  5766875 	 St: c1150500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5766875----T:  5767075 	 St: c1153c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5767075----T:  5767275 	 St: c1153c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5767275----T:  5769880 	 St: c19e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5769880----T:  5778120 	 St: c19e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5778120----T:  5781550 	 St: c1150000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5781550----T:  5788415 	 St: c1154000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5791218----T:  5791418 	 St: c19ff100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5791418----T:  5791618 	 St: c19ff180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5791618----T:  5791818 	 St: c19fad00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5791818----T:  5792018 	 St: c19fad80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5792018----T:  5792218 	 St: c19fa480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5792218----T:  5792418 	 St: c19fa500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5792418----T:  5792618 	 St: c19f9680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5792618----T:  5792818 	 St: c19f9700 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5792818----T:  5793018 	 St: c19fb140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5793018----T:  5793218 	 St: c19fb180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5793218----T:  5793418 	 St: c19fb460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5793418----T:  5793618 	 St: c19fb480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5793618----T:  5793818 	 St: c19ffdc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5793818----T:  5794018 	 St: c19ffe00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5794018----T:  5794218 	 St: c1a000e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5794218----T:  5794418 	 St: c1a00100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5794418----T:  5794618 	 St: c19fe760 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5794618----T:  5794818 	 St: c19fe780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5794818----T:  5795018 	 St: c19fb580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5795018----T:  5795218 	 St: c19fb600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5795218----T:  5795418 	 St: c19fc240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5795418----T:  5795618 	 St: c19fc280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5795618----T:  5795818 	 St: c1a03940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5795818----T:  5796018 	 St: c19fcf00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5796018----T:  5796218 	 St: c1a03980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5796218----T:  5796418 	 St: c19fcf80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5796418----T:  5796618 	 St: c19fd100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5796618----T:  5796818 	 St: c19fd180 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5796818----T:  5797018 	 St: c1a052c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5797018----T:  5797218 	 St: c19fd200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5797218----T:  5797418 	 St: c1a05300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5797418----T:  5797618 	 St: c19fd280 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5797618----T:  5797818 	 St: c1a00200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5797818----T:  5798018 	 St: c1a00280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5798018----T:  5798218 	 St: c1a00500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5798218----T:  5798418 	 St: c1a00580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5798418----T:  5798618 	 St: c1a07d40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5798618----T:  5798818 	 St: c1a07d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5798818----T:  5799018 	 St: c1a07e40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5799018----T:  5799218 	 St: c1a07e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5799218----T:  5799418 	 St: c19f1940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5799418----T:  5799618 	 St: c19f1980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5799618----T:  5799818 	 St: c19f1840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5799818----T:  5800018 	 St: c19f1880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5800018----T:  5800218 	 St: c1a05700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5800218----T:  5800418 	 St: c1a05780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5800418----T:  5800618 	 St: c116a480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5800618----T:  5800818 	 St: c116a500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5800818----T:  5801018 	 St: c116a580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5801018----T:  5801218 	 St: c116a600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5801218----T:  5801418 	 St: c116a680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5801418----T:  5801618 	 St: c116a700 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5801618----T:  5801818 	 St: c116a780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5801818----T:  5802018 	 St: c116a800 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5802018----T:  5802218 	 St: c1169480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5802218----T:  5802418 	 St: c1169500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5802418----T:  5802618 	 St: c116b360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5802618----T:  5802818 	 St: c116b380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5802818----T:  5803018 	 St: c116b140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5803018----T:  5803218 	 St: c116b180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5803218----T:  5803418 	 St: c116ad00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5803418----T:  5803618 	 St: c116ad80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5803618----T:  5803818 	 St: c116b240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5803818----T:  5804018 	 St: c116ae00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5804018----T:  5804218 	 St: c116b280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5804218----T:  5804418 	 St: c116ae80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5804418----T:  5804618 	 St: c116b460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5804618----T:  5804818 	 St: c116af00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5804818----T:  5805018 	 St: c116b480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5805018----T:  5805218 	 St: c116af80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5805218----T:  5805418 	 St: c116fdc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5805418----T:  5805618 	 St: c116fe00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5805618----T:  5805818 	 St: c116fec0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5805818----T:  5806018 	 St: c116ff00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5806018----T:  5806218 	 St: c116f100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5806218----T:  5806418 	 St: c116f180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5806418----T:  5806618 	 St: c116f200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5806618----T:  5806818 	 St: c116f280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5806818----T:  5807018 	 St: c116f300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5807018----T:  5807218 	 St: c116f380 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5807218----T:  5807418 	 St: c116f400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5807418----T:  5807618 	 St: c116f480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5807618----T:  5807818 	 St: c1169380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5807818----T:  5808018 	 St: c1169400 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5808018----T:  5808218 	 St: c1169580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5808218----T:  5808418 	 St: c1169600 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5808418----T:  5808618 	 St: c1169680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5808618----T:  5808818 	 St: c1169700 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5808818----T:  5809018 	 St: c11700e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5809018----T:  5809218 	 St: c1170100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5809218----T:  5809418 	 St: c116ff60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5809418----T:  5809618 	 St: c116ff80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5809618----T:  5809818 	 St: c116b1c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5809818----T:  5810018 	 St: c116b200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5810018----T:  5810218 	 St: c116fe40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5810218----T:  5810418 	 St: c116fe80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5810418----T:  5810618 	 St: c116b2e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5810618----T:  5810818 	 St: c116b300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5810818----T:  5811018 	 St: c116b3e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5811018----T:  5811218 	 St: c116b400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5811218----T:  5811418 	 St: c1170060 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5811418----T:  5811618 	 St: c1170080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5811618----T:  5811818 	 St: c1170180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5811818----T:  5812018 	 St: c1170200 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5812018----T:  5812218 	 St: c116b500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5812218----T:  5812418 	 St: c116b580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5812418----T:  5812618 	 St: c116b580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5812618----T:  5812818 	 St: c116cf00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5812818----T:  5813018 	 St: c116b600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5813018----T:  5813218 	 St: c116cf80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5813218----T:  5813418 	 St: c116e760 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5813418----T:  5813618 	 St: c116e780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5813618----T:  5813818 	 St: c116c240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5813818----T:  5814018 	 St: c116c280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5814018----T:  5814218 	 St: c1173940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5814218----T:  5814418 	 St: c1173980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5814418----T:  5814618 	 St: c1175560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5814618----T:  5814818 	 St: c1175580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5814818----T:  5815018 	 St: c1175460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5815018----T:  5815218 	 St: c1175480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5815218----T:  5815418 	 St: c1173ae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5815418----T:  5815618 	 St: c1173b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5815618----T:  5815818 	 St: c1173be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5815818----T:  5816018 	 St: c1173c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5816018----T:  5816218 	 St: c11739c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5816218----T:  5816418 	 St: c1173a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5816418----T:  5816618 	 St: c1175680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5816618----T:  5816818 	 St: c1175700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5816818----T:  5817018 	 St: c1173d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5817018----T:  5817218 	 St: c1173d80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5817218----T:  5817418 	 St: c11752c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5817418----T:  5817618 	 St: c1175300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5817618----T:  5817818 	 St: c1170200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5817818----T:  5818018 	 St: c1170280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5818018----T:  5818218 	 St: c1170500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5818218----T:  5818418 	 St: c1170580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5818418----T:  5818618 	 St: c1177d40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5818618----T:  5818818 	 St: c1177d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5818818----T:  5819018 	 St: c1177e40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5819018----T:  5819218 	 St: c1177e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5819218----T:  5819418 	 St: c1175700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5819418----T:  5819618 	 St: c1175780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5819618----T:  5822223 	 St: c19f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
