

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  6719269----T:  6721874 	 St: c12d6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6721874----T:  6724479 	 St: c1a09000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6721874----T:  6724479 	 St: c12cb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6724479----T:  6727084 	 St: c1a0a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6724479----T:  6727084 	 St: c12db000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6727084----T:  6729689 	 St: c1a05000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6727084----T:  6729689 	 St: c0a4f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6729689----T:  6732294 	 St: c1a04000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6729689----T:  6732294 	 St: c12df000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6732294----T:  6734899 	 St: c1a0c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6732294----T:  6734899 	 St: c0a50000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6734899----T:  6737504 	 St: c1a06000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6734899----T:  6737504 	 St: c0a51000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6737504----T:  6740109 	 St: c1a01000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6737504----T:  6740109 	 St: c0a52000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6740109----T:  6742714 	 St: c1a08000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6740109----T:  6742714 	 St: c0a54000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6742714----T:  6745319 	 St: c1a0b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6742714----T:  6745319 	 St: c0a53000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6745319----T:  6747924 	 St: c1a0e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6745319----T:  6747924 	 St: c0a55000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6747924----T:  6750529 	 St: c114b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6747924----T:  6750529 	 St: c12e0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6750529----T:  6753134 	 St: c1a0f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6750529----T:  6753134 	 St: c12e1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6753134----T:  6755739 	 St: c1152000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6753134----T:  6755739 	 St: c12e3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6755739----T:  6758344 	 St: c115a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6755739----T:  6758344 	 St: c12e4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6758344----T:  6760949 	 St: c1153000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6758344----T:  6760949 	 St: c12e2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6760949----T:  6763554 	 St: c1145000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6760949----T:  6763554 	 St: c12e5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6763554----T:  6766159 	 St: c1146000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6763554----T:  6766159 	 St: c0a56000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6766159----T:  6768764 	 St: c1147000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6766159----T:  6768764 	 St: c0a5d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6768764----T:  6771369 	 St: c1148000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6768764----T:  6771369 	 St: c0a58000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6771369----T:  6773974 	 St: c1149000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6771369----T:  6773974 	 St: c0a59000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6773974----T:  6776579 	 St: c114e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6773974----T:  6776579 	 St: c0a5b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6776579----T:  6779184 	 St: c114f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6776579----T:  6779184 	 St: c0a57000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6779184----T:  6781789 	 St: c114a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6779184----T:  6781789 	 St: c0a62000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6781789----T:  6784394 	 St: c1150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6781789----T:  6784394 	 St: c0a6b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6784394----T:  6786999 	 St: c1151000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6784394----T:  6786999 	 St: c0a67000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6786999----T:  6789604 	 St: c1161000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6786999----T:  6789604 	 St: c0a6a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6789604----T:  6792209 	 St: c114c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6789604----T:  6792209 	 St: c0a60000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6792209----T:  6794814 	 St: c114d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6792209----T:  6794814 	 St: c0a61000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6794814----T:  6797419 	 St: c1154000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6794814----T:  6797419 	 St: c0a66000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6797419----T:  6800024 	 St: c1155000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6797419----T:  6800024 	 St: c0a69000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6800024----T:  6802629 	 St: c1156000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6800024----T:  6802629 	 St: c0a68000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6802629----T:  6805234 	 St: c1157000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6802629----T:  6805234 	 St: c0a63000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6805234----T:  6807839 	 St: c115c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6805234----T:  6807839 	 St: c0a64000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6807839----T:  6810444 	 St: c115b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6807839----T:  6810444 	 St: c0a79000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6810444----T:  6813049 	 St: c115e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6810444----T:  6813049 	 St: c12e8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6813049----T:  6815654 	 St: c115d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6813049----T:  6815654 	 St: c12e9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6815654----T:  6818259 	 St: c1158000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6815654----T:  6818259 	 St: c12ed000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6818259----T:  6820864 	 St: c1159000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6818259----T:  6820864 	 St: c12e6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6820864----T:  6823469 	 St: c115f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6820864----T:  6823469 	 St: c12eb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6823469----T:  6826074 	 St: c1160000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6823469----T:  6826074 	 St: c12f2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6826074----T:  6828679 	 St: c1163000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6826074----T:  6828679 	 St: c12e7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6828679----T:  6831284 	 St: c1164000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6828679----T:  6831284 	 St: c0a5e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6831284----T:  6833889 	 St: c1165000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6831284----T:  6833889 	 St: c0a70000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6833889----T:  6836494 	 St: c1166000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6833889----T:  6836494 	 St: c0a5c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6836494----T:  6839099 	 St: c1167000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6836494----T:  6839099 	 St: c0a71000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6839099----T:  6841704 	 St: c1168000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6839099----T:  6841704 	 St: c0a65000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6841704----T:  6844309 	 St: c116c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6841704----T:  6844309 	 St: c0a5f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6844309----T:  6846914 	 St: c1169000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6844309----T:  6846914 	 St: c0a78000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6846914----T:  6849519 	 St: c116d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6846914----T:  6849519 	 St: c0a72000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6849519----T:  6852124 	 St: c116e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6849519----T:  6852124 	 St: c0a5a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6852124----T:  6854729 	 St: c1170000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6852124----T:  6854729 	 St: c0a6c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6854729----T:  6857334 	 St: c1162000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6854729----T:  6857334 	 St: c12f7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6857334----T:  6859939 	 St: c1177000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6857334----T:  6859939 	 St: c0a7a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6859939----T:  6862544 	 St: c116a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6859939----T:  6862544 	 St: c12f6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6862544----T:  6865149 	 St: c116b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6862544----T:  6865149 	 St: c0011000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6865149----T:  6867754 	 St: c116f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6865149----T:  6867754 	 St: c0a6e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6867754----T:  6870359 	 St: c1172000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6867754----T:  6870359 	 St: c12f0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6870359----T:  6872964 	 St: c1173000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6870359----T:  6872964 	 St: c12f1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6872964----T:  6875569 	 St: c117d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6872964----T:  6875569 	 St: c0a80000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6875569----T:  6878174 	 St: c1179000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6875569----T:  6878174 	 St: c12fa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6878174----T:  6880779 	 St: c117a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6878174----T:  6880779 	 St: c0a6f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6880779----T:  6883384 	 St: c1175000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6880779----T:  6883384 	 St: c0a77000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6883384----T:  6885989 	 St: c1174000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6883384----T:  6885989 	 St: c0a74000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6885989----T:  6888594 	 St: c117c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6885989----T:  6888594 	 St: c12f3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6888594----T:  6891199 	 St: c1176000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6888594----T:  6891199 	 St: c12f4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6891199----T:  6893804 	 St: c1171000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6891199----T:  6893804 	 St: c12f8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6893804----T:  6896409 	 St: c1178000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6893804----T:  6896409 	 St: c0a73000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6896409----T:  6899014 	 St: c117b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6896409----T:  6899014 	 St: c12fb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6899014----T:  6901619 	 St: c117e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6899014----T:  6901619 	 St: c0a76000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6901620----T:  6904225 	 St: c117f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6901620----T:  6904225 	 St: c0a81000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6907684----T:  6910289 	 St: c1a16000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6907684----T:  6910289 	 St: c000f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6910289----T:  6912894 	 St: c1a1d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6910289----T:  6912894 	 St: c0a75000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6912894----T:  6915499 	 St: c1a25000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6912894----T:  6915499 	 St: c0a7d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6915499----T:  6918104 	 St: c1a2c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6915499----T:  6918104 	 St: c0a7e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6918104----T:  6920709 	 St: c1a10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6918104----T:  6920709 	 St: c0a84000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6920709----T:  6923314 	 St: c1a11000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6920709----T:  6923314 	 St: c0a87000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6923314----T:  6925919 	 St: c1a12000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6923314----T:  6925919 	 St: c12f5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6925919----T:  6928524 	 St: c1a13000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6925919----T:  6928524 	 St: c12fc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6928524----T:  6931129 	 St: c1a14000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6928524----T:  6931129 	 St: c0a7b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6931129----T:  6933734 	 St: c1a19000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6931129----T:  6933734 	 St: c1309000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6933734----T:  6936339 	 St: c1a1a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6933734----T:  6936339 	 St: c0a82000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6936339----T:  6938944 	 St: c1a15000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6936339----T:  6938944 	 St: c0a88000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6938944----T:  6941549 	 St: c1a1b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6938944----T:  6941549 	 St: c1301000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6941549----T:  6944154 	 St: c1a1e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6941549----T:  6944154 	 St: c12ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6944154----T:  6946759 	 St: c1a18000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6944154----T:  6946759 	 St: c12ea000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6946759----T:  6949364 	 St: c1a1c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6946759----T:  6949364 	 St: c0a89000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6949364----T:  6951969 	 St: c1a17000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6949364----T:  6951969 	 St: c12f9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6951969----T:  6954574 	 St: c1a1f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6951969----T:  6954574 	 St: c0a7c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6954574----T:  6957179 	 St: c1a20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6954574----T:  6957179 	 St: c0a7f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6957179----T:  6959784 	 St: c1a34000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6957179----T:  6959784 	 St: c0a86000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6959784----T:  6962389 	 St: c1a21000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6959784----T:  6962389 	 St: c0a8a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6962389----T:  6964994 	 St: c1a27000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6962389----T:  6964994 	 St: c0012000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6964994----T:  6967599 	 St: c1a26000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6964994----T:  6967599 	 St: c1302000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6967599----T:  6970204 	 St: c1a22000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6967599----T:  6970204 	 St: c1300000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6970204----T:  6972809 	 St: c1a29000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6970204----T:  6972809 	 St: c0a83000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6972809----T:  6975414 	 St: c1a28000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6972809----T:  6975414 	 St: c130a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6975414----T:  6978019 	 St: c1a23000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6975414----T:  6978019 	 St: c12ef000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6978019----T:  6980624 	 St: c1a33000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6978019----T:  6980624 	 St: c0a8b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6980624----T:  6983229 	 St: c1a24000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6980624----T:  6983229 	 St: c12fe000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6983229----T:  6985834 	 St: c1a42000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6983229----T:  6985834 	 St: c1308000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6985834----T:  6988439 	 St: c1a2b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6985834----T:  6988439 	 St: c0a85000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6988439----T:  6991044 	 St: c1a3b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6988439----T:  6991044 	 St: c12ec000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6991044----T:  6993649 	 St: c1a2a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6991044----T:  6993649 	 St: c0a6d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6993649----T:  6996254 	 St: c1a2e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6993649----T:  6996254 	 St: c12ff000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6996254----T:  6998859 	 St: c1a2f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6996254----T:  6998859 	 St: c1303000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6998859----T:  7001464 	 St: c1a31000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6998859----T:  7001464 	 St: c1304000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7001464----T:  7004069 	 St: c1a38000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7001464----T:  7004069 	 St: c1310000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7004069----T:  7006674 	 St: c1a2d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7004069----T:  7006674 	 St: c130e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7006674----T:  7009279 	 St: c1a30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7006674----T:  7009279 	 St: c1306000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7009279----T:  7011884 	 St: c1a3a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7009279----T:  7011884 	 St: c1307000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7011884----T:  7014489 	 St: c1a37000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7011884----T:  7014489 	 St: c0010000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7014489----T:  7017094 	 St: c1a39000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7014489----T:  7017094 	 St: c1311000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7017094----T:  7019699 	 St: c1a32000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7017094----T:  7019699 	 St: c1305000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7019699----T:  7022304 	 St: c1a35000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7019699----T:  7022304 	 St: c0a8f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7022304----T:  7024909 	 St: c1a36000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7022304----T:  7024909 	 St: c0a8e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7024909----T:  7027514 	 St: c1a43000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7024909----T:  7027514 	 St: c0013000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7027514----T:  7030119 	 St: c1a45000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7027514----T:  7030119 	 St: c130b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7030119----T:  7032724 	 St: c1a47000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7030119----T:  7032724 	 St: c0a8c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7032724----T:  7035329 	 St: c1a48000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7032724----T:  7035329 	 St: c1312000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  7035329----T:  7037934 	 St: c1a3d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
