

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5059698----T:  5067478 	 St: c16e2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5067478----T:  5074343 	 St: c16f0000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5074343----T:  5077773 	 St: c16fc000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5077773----T:  5080859 	 St: c0e40000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  5080859----T:  5088181 	 St: c0e43000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  5088181----T:  5090786 	 St: c0e50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5090786----T:  5099026 	 St: c0e51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5099026----T:  5103245 	 St: c0e60000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5103245----T:  5109206 	 St: c0e66000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5111406----T:  5118271 	 St: c1700000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5118271----T:  5121701 	 St: c170c000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5121701----T:  5124787 	 St: c1710000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  5124787----T:  5132109 	 St: c1713000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  5132109----T:  5134909 	 St: c1730000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5134909----T:  5142689 	 St: c1732000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5142689----T:  5151391 	 St: c1720000 Sz: 65536 	 Sm: 0 	 T: memcpy_h2d(5.875760)
F:  5151391----T:  5153996 	 St: c0e70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5153996----T:  5162236 	 St: c0e71000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5162236----T:  5164841 	 St: c0e80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5164841----T:  5173081 	 St: c0e81000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5173081----T:  5175686 	 St: c0ea0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5175686----T:  5183926 	 St: c0ea1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5183926----T:  5186531 	 St: c0e90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5186531----T:  5189331 	 St: c0e91000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5189331----T:  5192761 	 St: c0e93000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5192761----T:  5198276 	 St: c0e97000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5201114----T:  5205755 	 St: c1740000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5205755----T:  5211270 	 St: c1747000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5211270----T:  5215082 	 St: c1750000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5215082----T:  5221494 	 St: c1755000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  5221494----T:  5224580 	 St: c1760000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  5224580----T:  5231902 	 St: c1763000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  5231902----T:  5236121 	 St: c0eb0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5236121----T:  5242082 	 St: c0eb6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5242082----T:  5245512 	 St: c0ec0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5245512----T:  5252377 	 St: c0ec4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5252377----T:  5254982 	 St: c0ed0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5254982----T:  5263222 	 St: c0ed1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5265440----T:  5268240 	 St: c1770000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5268240----T:  5276020 	 St: c1772000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5276020----T:  5278625 	 St: c1780000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5278625----T:  5286865 	 St: c1781000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5286865----T:  5290295 	 St: c1790000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5290295----T:  5297160 	 St: c1794000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5297160----T:  5299960 	 St: c0ee0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5299960----T:  5307740 	 St: c0ee2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5307740----T:  5310345 	 St: c0ef0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5310345----T:  5318585 	 St: c0ef1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5318585----T:  5321385 	 St: c0f00000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5321385----T:  5324185 	 St: c0f02000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5324185----T:  5331050 	 St: c0f04000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5333822----T:  5340687 	 St: c17a0000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5340687----T:  5344117 	 St: c17ac000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5344117----T:  5348758 	 St: c17b0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5348758----T:  5354273 	 St: c17b7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5354273----T:  5357073 	 St: c17c0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5357073----T:  5364853 	 St: c17c2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5364853----T:  5367458 	 St: c0f10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5367458----T:  5375698 	 St: c0f11000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5375698----T:  5379128 	 St: c0f20000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5379128----T:  5385993 	 St: c0f24000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5385993----T:  5388598 	 St: c0f30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5388598----T:  5396838 	 St: c0f31000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5399768----T:  5404842 	 St: c17d0000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  5404842----T:  5409916 	 St: c17d8000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  5409916----T:  5412521 	 St: c17e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5412521----T:  5420761 	 St: c17e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5420761----T:  5423561 	 St: c17f0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5423561----T:  5431341 	 St: c17f2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5431341----T:  5434141 	 St: c0f40000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5434141----T:  5441921 	 St: c0f42000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5441921----T:  5444526 	 St: c0f50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5444526----T:  5452766 	 St: c0f51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5452766----T:  5455371 	 St: c0f60000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5455371----T:  5463611 	 St: c0f61000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5466468----T:  5471983 	 St: c1800000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5471983----T:  5476624 	 St: c1809000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5476624----T:  5479424 	 St: c1810000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5479424----T:  5487204 	 St: c1812000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5487204----T:  5493616 	 St: c1820000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  5493616----T:  5497428 	 St: c182b000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5497428----T:  5500514 	 St: c0f70000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  5500514----T:  5507836 	 St: c0f73000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  5507836----T:  5510441 	 St: c0f80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5510441----T:  5518681 	 St: c0f81000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5518681----T:  5521481 	 St: c0f90000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5521481----T:  5524086 	 St: c0f92000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5524086----T:  5526691 	 St: c0f93000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5526691----T:  5533556 	 St: c0f94000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5535794----T:  5538594 	 St: c1830000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5538594----T:  5546374 	 St: c1832000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5546374----T:  5549174 	 St: c1840000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5549174----T:  5556954 	 St: c1842000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5556954----T:  5563366 	 St: c1850000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  5563366----T:  5567178 	 St: c185b000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5567178----T:  5569978 	 St: c0fa0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5569978----T:  5577758 	 St: c0fa2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5577758----T:  5580363 	 St: c0fb0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5580363----T:  5582968 	 St: c0fb1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5582968----T:  5590748 	 St: c0fb2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5590748----T:  5593834 	 St: c0fc0000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  5593834----T:  5596634 	 St: c0fc3000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5596634----T:  5603046 	 St: c0fc5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  5605851----T:  5610492 	 St: c1860000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5610492----T:  5616007 	 St: c1867000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5616007----T:  5618807 	 St: c1870000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5618807----T:  5626587 	 St: c1872000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5626587----T:  5630806 	 St: c1880000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5630806----T:  5636767 	 St: c1886000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5636767----T:  5639372 	 St: c1890000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5639372----T:  5647612 	 St: c1891000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5647612----T:  5652253 	 St: c0fd0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5652253----T:  5657768 	 St: c0fd7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5657768----T:  5660373 	 St: c0fe0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5660373----T:  5668613 	 St: c0fe1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5668613----T:  5671699 	 St: c0ff0000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  5671699----T:  5679021 	 St: c0ff3000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  5679021----T:  5681626 	 St: c1000000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5681626----T:  5689866 	 St: c1001000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5695147----T:  5699788 	 St: c18a0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5699788----T:  5705303 	 St: c18a7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5705303----T:  5708389 	 St: c18b0000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  5708389----T:  5715711 	 St: c18b3000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  5715711----T:  5718511 	 St: c18c0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5718511----T:  5726291 	 St: c18c2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5726291----T:  5728896 	 St: c1010000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5728896----T:  5737136 	 St: c1011000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5737136----T:  5739741 	 St: c1020000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5739741----T:  5747981 	 St: c1021000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5747981----T:  5750586 	 St: c1030000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5750586----T:  5758826 	 St: c1031000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5761664----T:  5768076 	 St: c18d0000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  5768076----T:  5771888 	 St: c18db000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5771888----T:  5774493 	 St: c18e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5774493----T:  5782733 	 St: c18e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5782733----T:  5788248 	 St: c18f0000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5788248----T:  5792889 	 St: c18f9000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5792889----T:  5795494 	 St: c1040000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5795494----T:  5803734 	 St: c1041000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5803734----T:  5806339 	 St: c1050000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5806339----T:  5814579 	 St: c1051000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5814579----T:  5817184 	 St: c1060000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5817184----T:  5819984 	 St: c1061000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5819984----T:  5827306 	 St: c1063000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  5829570----T:  5832175 	 St: c1900000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5832175----T:  5840415 	 St: c1901000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5840415----T:  5843020 	 St: c1910000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5843020----T:  5851260 	 St: c1911000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5851260----T:  5859040 	 St: c1920000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5859040----T:  5861840 	 St: c192e000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5861840----T:  5864445 	 St: c1070000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5864445----T:  5872685 	 St: c1071000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5872685----T:  5875290 	 St: c1080000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5875290----T:  5883530 	 St: c1081000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5883530----T:  5886960 	 St: c1090000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5886960----T:  5893825 	 St: c1094000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5896019----T:  5900238 	 St: c1930000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5900238----T:  5906199 	 St: c1936000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5906199----T:  5910011 	 St: c1940000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5910011----T:  5916423 	 St: c1945000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  5916423----T:  5924203 	 St: c1950000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5924203----T:  5927003 	 St: c195e000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5927003----T:  5930433 	 St: c10a0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5930433----T:  5937298 	 St: c10a4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5937298----T:  5940098 	 St: c10b0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5940098----T:  5942898 	 St: c10b2000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5942898----T:  5949763 	 St: c10b4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5949763----T:  5953982 	 St: c10c0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5953982----T:  5959943 	 St: c10c6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5962191----T:  5965621 	 St: c1960000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5965621----T:  5972486 	 St: c1964000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5972486----T:  5978001 	 St: c1970000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5978001----T:  5982642 	 St: c1979000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5982642----T:  5991344 	 St: c1980000 Sz: 65536 	 Sm: 0 	 T: memcpy_h2d(5.875760)
F:  5991344----T:  5993949 	 St: c1990000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5993949----T:  6002189 	 St: c1991000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6002189----T:  6005619 	 St: c10d0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  6005619----T:  6012484 	 St: c10d4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  6012484----T:  6015089 	 St: c10e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6015089----T:  6023329 	 St: c10e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6023329----T:  6026759 	 St: c10f0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  6026759----T:  6033624 	 St: c10f4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  6033624----T:  6036229 	 St: c1100000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6036229----T:  6044469 	 St: c1101000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6047293----T:  6052367 	 St: c19a0000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  6052367----T:  6057441 	 St: c19a8000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  6057441----T:  6062082 	 St: c19b0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  6062082----T:  6067597 	 St: c19b7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  6067597----T:  6072238 	 St: c19c0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  6072238----T:  6077753 	 St: c19c7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  6077753----T:  6081565 	 St: c1110000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  6081565----T:  6087977 	 St: c1115000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  6087977----T:  6090582 	 St: c1120000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6090582----T:  6098822 	 St: c1121000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6098822----T:  6101427 	 St: c1130000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6101427----T:  6104032 	 St: c1131000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6104032----T:  6106637 	 St: c1132000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6106637----T:  6113959 	 St: c1133000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  6116175----T:  6118780 	 St: c19d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6118780----T:  6127020 	 St: c19d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6127020----T:  6132094 	 St: c19e0000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  6132094----T:  6137168 	 St: c19e8000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  6137168----T:  6142683 	 St: c19f0000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  6142683----T:  6147324 	 St: c19f9000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  6147324----T:  6149929 	 St: c1140000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6149929----T:  6158169 	 St: c1141000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6158169----T:  6160774 	 St: c1150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6160774----T:  6169014 	 St: c1151000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6169014----T:  6172444 	 St: c1160000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  6172444----T:  6179309 	 St: c1164000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  6182106----T:  6185192 	 St: c1a00000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  6185192----T:  6192514 	 St: c1a03000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  6192514----T:  6196326 	 St: c1a10000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  6196326----T:  6202738 	 St: c1a15000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  6202738----T:  6205343 	 St: c1a20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6205343----T:  6213583 	 St: c1a21000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6213583----T:  6216669 	 St: c1170000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  6216669----T:  6223991 	 St: c1173000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  6223991----T:  6226596 	 St: c1180000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6226596----T:  6234836 	 St: c1181000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6234836----T:  6237441 	 St: c1190000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6237441----T:  6245681 	 St: c1191000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6248568----T:  6254083 	 St: c1a30000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  6254083----T:  6258724 	 St: c1a39000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  6258724----T:  6261329 	 St: c1a40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6261329----T:  6269569 	 St: c1a41000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  6269569----T:  6274643 	 St: c1a50000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  6274643----T:  6279717 	 St: c1a58000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  6279717----T:  6284358 	 St: c11a0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  6284358----T:  6289873 	 St: c11a7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  6289873----T:  6292478 	 St: c11b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
