

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F: 14189771----T: 14189971 	 St: c1a51300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14189971----T: 14190171 	 St: c1a51900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14190171----T: 14190371 	 St: c1a51d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14190371----T: 14190571 	 St: c1a59ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14190571----T: 14190771 	 St: c1a59f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14190771----T: 14190971 	 St: c1a514e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14190971----T: 14191171 	 St: c1a51980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14191171----T: 14191371 	 St: c1a59240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14191371----T: 14191571 	 St: c1a59800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14191571----T: 14191771 	 St: c1a59b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14191771----T: 14191971 	 St: c1a5a000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14191971----T: 14192171 	 St: c1a51500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14192171----T: 14192371 	 St: c1a58f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14192371----T: 14192571 	 St: c1a59280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14192571----T: 14192771 	 St: c1a59880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14192771----T: 14192971 	 St: c1a52700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14192971----T: 14193171 	 St: c1a5a080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14193171----T: 14193371 	 St: c1a58c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14193371----T: 14193571 	 St: c1a59000 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14193571----T: 14193771 	 St: c1a52780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14193771----T: 14193971 	 St: c1a5a100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14193971----T: 14194171 	 St: c1a58c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14194171----T: 14194371 	 St: c1a58e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14194371----T: 14194571 	 St: c1a59f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14194571----T: 14194771 	 St: c1a51600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14194771----T: 14194971 	 St: c1a58e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14194971----T: 14195171 	 St: c1a594e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14195171----T: 14195371 	 St: c1a52180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14195371----T: 14195571 	 St: c1a59d60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14195571----T: 14195771 	 St: c1a59f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14195771----T: 14195971 	 St: c1a51680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14195971----T: 14196171 	 St: c1a59080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14196171----T: 14196371 	 St: c1a59500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14196371----T: 14196571 	 St: c1a52200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14196571----T: 14196771 	 St: c1a59d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14196771----T: 14196971 	 St: c1a52b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14196971----T: 14197171 	 St: c1a589c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14197171----T: 14197371 	 St: c1a59100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14197371----T: 14197571 	 St: c1a51e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14197571----T: 14197771 	 St: c1a59680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14197771----T: 14197971 	 St: c1a52b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14197971----T: 14198171 	 St: c1a58a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14198171----T: 14198371 	 St: c1a51a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14198371----T: 14198571 	 St: c1a51f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14198571----T: 14198771 	 St: c1a59700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14198771----T: 14198971 	 St: c1a5a180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14198971----T: 14199171 	 St: c1a51a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14199171----T: 14199371 	 St: c1a59900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14199371----T: 14199571 	 St: c1a5a200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14199571----T: 14199771 	 St: c1a59980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14199771----T: 14199971 	 St: c1a522c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14199971----T: 14200171 	 St: c1a52300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14200171----T: 14200371 	 St: c1a58680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14200371----T: 14200571 	 St: c1a58700 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14200571----T: 14200771 	 St: c1a58ae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14200771----T: 14200971 	 St: c1a58b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14200971----T: 14201171 	 St: c1a58f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14201171----T: 14201371 	 St: c1a58f80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14201371----T: 14201571 	 St: c1a59360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14201571----T: 14201771 	 St: c1a59380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14201771----T: 14201971 	 St: c1a59780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14201971----T: 14202171 	 St: c1a59800 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14202171----T: 14202371 	 St: c1a59be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14202371----T: 14202571 	 St: c1a59c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14202571----T: 14202771 	 St: c1a5a000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14202771----T: 14202971 	 St: c1a5a080 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14202971----T: 14203171 	 St: c1a58780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14203171----T: 14203371 	 St: c1a58800 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14203371----T: 14203571 	 St: c1a58be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14203571----T: 14203771 	 St: c1a58c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14203771----T: 14203971 	 St: c1a59000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14203971----T: 14204171 	 St: c1a59080 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14204171----T: 14204371 	 St: c1a59460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14204371----T: 14204571 	 St: c1a59480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14204571----T: 14204771 	 St: c1a59880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14204771----T: 14204971 	 St: c1a59900 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14204971----T: 14205171 	 St: c1a59ce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14205171----T: 14205371 	 St: c1a59d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14205371----T: 14205571 	 St: c1a5a100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14205571----T: 14205771 	 St: c1a5a180 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14205771----T: 14205971 	 St: c1a588c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14205971----T: 14206171 	 St: c1a58900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14206171----T: 14206371 	 St: c1a58d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14206371----T: 14206571 	 St: c1a58d80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14206571----T: 14206771 	 St: c1a59140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14206771----T: 14206971 	 St: c1a59180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14206971----T: 14207171 	 St: c1a59580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14207171----T: 14207371 	 St: c1a59600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14207371----T: 14207571 	 St: c1a599c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14207571----T: 14207771 	 St: c1a59a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14207771----T: 14207971 	 St: c1a59e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14207971----T: 14208171 	 St: c1a59e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14208171----T: 14208371 	 St: c1a5a240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14208371----T: 14208571 	 St: c1a5a280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14208571----T: 14208771 	 St: c11c0e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14208771----T: 14208971 	 St: c11c0e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14208971----T: 14209171 	 St: c1a509c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14209171----T: 14209371 	 St: c1a50a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14209371----T: 14209571 	 St: c1a50ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14209571----T: 14209771 	 St: c1a50b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14209771----T: 14209971 	 St: c1a4ba00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14209971----T: 14210171 	 St: c1a50be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14210171----T: 14210371 	 St: c1a4ba80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14210371----T: 14210571 	 St: c1a50c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14210571----T: 14210771 	 St: c1a4bb00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14210771----T: 14210971 	 St: c1a4bb80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14210971----T: 14211171 	 St: c1a4b900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14211171----T: 14211371 	 St: c1a4b980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14211371----T: 14211571 	 St: c1a4bc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14211571----T: 14211771 	 St: c1a52bc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14211771----T: 14211971 	 St: c1a4bc80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14211971----T: 14212171 	 St: c1a52c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14212171----T: 14212371 	 St: c1a53100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14212371----T: 14212571 	 St: c1a52cc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14212571----T: 14212771 	 St: c1a53180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14212771----T: 14212971 	 St: c1a52d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14212971----T: 14213171 	 St: c1a4ba80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14213171----T: 14213371 	 St: c1a4bb00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14213371----T: 14213571 	 St: c1a53000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14213571----T: 14213771 	 St: c1a53080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14213771----T: 14213971 	 St: c1a52ee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14213971----T: 14214171 	 St: c1a50a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14214171----T: 14214371 	 St: c1a52f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14214371----T: 14214571 	 St: c1a50a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14214571----T: 14214771 	 St: c1a4b980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14214771----T: 14214971 	 St: c1a50ce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14214971----T: 14215171 	 St: c1a4ba00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14215171----T: 14215371 	 St: c1a50d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14215371----T: 14215571 	 St: c1a5a2c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14215571----T: 14215771 	 St: c1a5a300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14215771----T: 14215971 	 St: c1a50b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14215971----T: 14216171 	 St: c1a50b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14216171----T: 14216371 	 St: c1a4bb80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14216371----T: 14216571 	 St: c1a580c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14216571----T: 14216771 	 St: c1a52c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14216771----T: 14216971 	 St: c1a4bc00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14216971----T: 14217171 	 St: c1a58100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14217171----T: 14217371 	 St: c1a52c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14217371----T: 14217571 	 St: c1a53300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14217571----T: 14217771 	 St: c1a581c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14217771----T: 14217971 	 St: c1a52de0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14217971----T: 14218171 	 St: c1a53380 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14218171----T: 14218371 	 St: c1a58200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14218371----T: 14218571 	 St: c1a52e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14218571----T: 14218771 	 St: c1a53080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14218771----T: 14218971 	 St: c1a50c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14218971----T: 14219171 	 St: c1a53100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14219171----T: 14219371 	 St: c1a50c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14219371----T: 14219571 	 St: c1a5a700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14219571----T: 14219771 	 St: c1a582e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14219771----T: 14219971 	 St: c1a5a3c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14219971----T: 14220171 	 St: c1a5a780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14220171----T: 14220371 	 St: c1a58300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14220371----T: 14220571 	 St: c1a5a400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14220571----T: 14220771 	 St: c1a583e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14220771----T: 14220971 	 St: c1a52d60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14220971----T: 14221171 	 St: c1a53200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14221171----T: 14221371 	 St: c1a58400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14221371----T: 14221571 	 St: c1a52d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14221571----T: 14221771 	 St: c1a53280 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14221771----T: 14221971 	 St: c1a50d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14221971----T: 14222171 	 St: c1a5a4e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14222171----T: 14222371 	 St: c1a5a800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14222371----T: 14222571 	 St: c1a50e00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14222571----T: 14222771 	 St: c1a5a500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14222771----T: 14222971 	 St: c1a5a880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14222971----T: 14223171 	 St: c1a58140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14223171----T: 14223371 	 St: c1a58180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14223371----T: 14223571 	 St: c1a5a5e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14223571----T: 14223771 	 St: c1a58260 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14223771----T: 14223971 	 St: c1a5a600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14223971----T: 14224171 	 St: c1a53180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14224171----T: 14224371 	 St: c1a58280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14224371----T: 14224571 	 St: c1a53200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14224571----T: 14224771 	 St: c1a58360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14224771----T: 14224971 	 St: c1a52e60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14224971----T: 14225171 	 St: c1a53280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14225171----T: 14225371 	 St: c1a58380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14225371----T: 14225571 	 St: c1a52e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14225571----T: 14225771 	 St: c1a53300 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14225771----T: 14225971 	 St: c1a58480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14225971----T: 14226171 	 St: c1a5a900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14226171----T: 14226371 	 St: c1a58500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14226371----T: 14226571 	 St: c1a52f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14226571----T: 14226771 	 St: c1a5a980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14226771----T: 14226971 	 St: c1a53000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14226971----T: 14227171 	 St: c1a5aa00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14227171----T: 14227371 	 St: c1a5aa80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14227371----T: 14227571 	 St: c1a4d280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14227571----T: 14227771 	 St: c1a4d300 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14227771----T: 14227971 	 St: c1a4d380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14227971----T: 14228171 	 St: c1a4df40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14228171----T: 14228371 	 St: c1a50140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14228371----T: 14228571 	 St: c11c1240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14228571----T: 14228771 	 St: c1a4d400 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14228771----T: 14228971 	 St: c1a4d6c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14228971----T: 14229171 	 St: c1a4df80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14229171----T: 14229371 	 St: c1a50180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14229371----T: 14229571 	 St: c11c1280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14229571----T: 14229771 	 St: c1a4d700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14229771----T: 14229971 	 St: c1a50240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14229971----T: 14230171 	 St: c1a4cf40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14230171----T: 14230371 	 St: c1a4d480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14230371----T: 14230571 	 St: c1a4e040 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14230571----T: 14230771 	 St: c1a4e380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14230771----T: 14230971 	 St: c1a4e7c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14230971----T: 14231171 	 St: c1a50280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14231171----T: 14231371 	 St: c1a4cf80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14231371----T: 14231571 	 St: c1a4d500 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14231571----T: 14231771 	 St: c1a4e080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14231771----T: 14231971 	 St: c1a4e400 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14231971----T: 14232171 	 St: c1a4e800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14232171----T: 14232371 	 St: c1a50460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14232371----T: 14232571 	 St: c1a4d060 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14232571----T: 14232771 	 St: c1a4db00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14232771----T: 14232971 	 St: c1a4e480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14232971----T: 14233171 	 St: c1a4ec00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14233171----T: 14233371 	 St: c1a50480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14233371----T: 14233571 	 St: c1a4d080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14233571----T: 14233771 	 St: c1a4d580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14233771----T: 14233971 	 St: c1a4d7c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14233971----T: 14234171 	 St: c1a4db80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14234171----T: 14234371 	 St: c1a4e500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14234371----T: 14234571 	 St: c1a4ec80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14234571----T: 14234771 	 St: c1a50360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14234771----T: 14234971 	 St: c1a4d600 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14234971----T: 14235171 	 St: c1a4d800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14235171----T: 14235371 	 St: c1a4e8c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14235371----T: 14235571 	 St: c1a50380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14235571----T: 14235771 	 St: c1a4dc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14235771----T: 14235971 	 St: c1a4e900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14235971----T: 14236171 	 St: c1a4ed00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14236171----T: 14236371 	 St: c1a503e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14236371----T: 14236571 	 St: c1a4ce40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14236571----T: 14236771 	 St: c1a4d400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14236771----T: 14236971 	 St: c1a4dc80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14236971----T: 14237171 	 St: c1a4e9e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14237171----T: 14237371 	 St: c1a4ed80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14237371----T: 14237571 	 St: c1a50400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14237571----T: 14237771 	 St: c1a4ce80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14237771----T: 14237971 	 St: c1a4d480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14237971----T: 14238171 	 St: c1a4e160 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14238171----T: 14238371 	 St: c1a4ea00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14238371----T: 14238571 	 St: c1a501c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14238571----T: 14238771 	 St: c1a4d300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14238771----T: 14238971 	 St: c1a4dd00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14238971----T: 14239171 	 St: c1a4e180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14239171----T: 14239371 	 St: c1a4ee00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14239371----T: 14239571 	 St: c1a50200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14239571----T: 14239771 	 St: c1a4d160 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14239771----T: 14239971 	 St: c1a4d380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14239971----T: 14240171 	 St: c1a4d8e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14240171----T: 14240371 	 St: c1a4dd80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14240371----T: 14240571 	 St: c1a4ee80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14240571----T: 14240771 	 St: c1a502e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14240771----T: 14240971 	 St: c1a50780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
