

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a9062585c7d8c1292454d5112e137c93a1d88fca_modified_3] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5920130----T:  5922735 	 St: c12ad000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5922735----T:  5925340 	 St: c1184000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5922735----T:  5925340 	 St: c0c73000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5925340----T:  5927945 	 St: c117d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5925340----T:  5927945 	 St: c0bba000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5927945----T:  5930550 	 St: c117e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5927945----T:  5930550 	 St: c0cd7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5930550----T:  5933155 	 St: c117a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5930550----T:  5933155 	 St: c12e1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5933155----T:  5935760 	 St: c117b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5933155----T:  5935760 	 St: c172e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5935760----T:  5938365 	 St: c1177000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5935760----T:  5938365 	 St: c0dcd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5938365----T:  5940970 	 St: c1178000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5938365----T:  5940970 	 St: c1509000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5940970----T:  5943575 	 St: c117f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5940970----T:  5943575 	 St: c0a4b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5943575----T:  5946180 	 St: c1181000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5943575----T:  5946180 	 St: c127d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5946180----T:  5948785 	 St: c1182000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5946180----T:  5948785 	 St: c0e8e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5948785----T:  5951390 	 St: c1189000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5948785----T:  5951390 	 St: c16f7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5951390----T:  5953995 	 St: c1186000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5951390----T:  5953995 	 St: c0b58000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5953995----T:  5956600 	 St: c1185000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5953995----T:  5956600 	 St: c18db000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5956600----T:  5959205 	 St: c118e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5956600----T:  5959205 	 St: c0b8d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5959205----T:  5961810 	 St: c1187000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5959205----T:  5961810 	 St: c16a2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5961810----T:  5964415 	 St: c118f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5961810----T:  5964415 	 St: c1532000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5964415----T:  5967020 	 St: c1188000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5964415----T:  5967020 	 St: c155b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5967020----T:  5969625 	 St: c1191000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5967020----T:  5969625 	 St: c167d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5969625----T:  5972230 	 St: c1192000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5969625----T:  5972230 	 St: c1793000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5972230----T:  5974835 	 St: c118c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5972230----T:  5974835 	 St: c121b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5974835----T:  5977440 	 St: c118d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5974835----T:  5977440 	 St: c0e9d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5977441----T:  5980046 	 St: c1190000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5977441----T:  5980046 	 St: c0db1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5982225----T:  5984830 	 St: c1a36000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5982225----T:  5984830 	 St: c09f4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5984830----T:  5987435 	 St: c1a3d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5984830----T:  5987435 	 St: c0d6d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5987435----T:  5990040 	 St: c1a26000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5987435----T:  5990040 	 St: c14b0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5990040----T:  5992645 	 St: c1a27000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5990040----T:  5992645 	 St: c16f5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5992645----T:  5995250 	 St: c1a2e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5992645----T:  5995250 	 St: c1584000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5995250----T:  5997855 	 St: c1a35000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5995250----T:  5997855 	 St: c0c70000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5997855----T:  6000460 	 St: c1a2f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5997855----T:  6000460 	 St: c120b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6000460----T:  6003065 	 St: c1a28000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6000460----T:  6003065 	 St: c1338000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6003065----T:  6005670 	 St: c1a29000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6003065----T:  6005670 	 St: c1661000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6005670----T:  6008275 	 St: c1a23000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6005670----T:  6008275 	 St: c0f40000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6008275----T:  6010880 	 St: c1a24000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6008275----T:  6010880 	 St: c184f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6010880----T:  6013485 	 St: c1a25000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6010880----T:  6013485 	 St: c1432000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6013485----T:  6016090 	 St: c1a2a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6013485----T:  6016090 	 St: c0c4f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6016090----T:  6018695 	 St: c1a2b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6016090----T:  6018695 	 St: c0b5c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6018695----T:  6021300 	 St: c1a30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6018695----T:  6021300 	 St: c1278000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6021300----T:  6023905 	 St: c1a3c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6021300----T:  6023905 	 St: c0e52000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6023905----T:  6026510 	 St: c1a2c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6023905----T:  6026510 	 St: c16e5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6026510----T:  6029115 	 St: c1a54000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6026510----T:  6029115 	 St: c147c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6029115----T:  6031720 	 St: c1a31000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6029115----T:  6031720 	 St: c12a7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6031720----T:  6034325 	 St: c1a37000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6031720----T:  6034325 	 St: c15da000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6034325----T:  6036930 	 St: c1a38000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6034325----T:  6036930 	 St: c18d1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6036930----T:  6039535 	 St: c1a3e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6036930----T:  6039535 	 St: c0b0b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6039535----T:  6042140 	 St: c1a32000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6039535----T:  6042140 	 St: c0df4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6042140----T:  6044745 	 St: c1a3f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6042140----T:  6044745 	 St: c16df000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6044745----T:  6047350 	 St: c1a39000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6044745----T:  6047350 	 St: c1726000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6047350----T:  6049955 	 St: c1a2d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6047350----T:  6049955 	 St: c107e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6049955----T:  6052560 	 St: c1a33000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6049955----T:  6052560 	 St: c0de2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6052560----T:  6055165 	 St: c1a34000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6052560----T:  6055165 	 St: c1639000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6055165----T:  6057770 	 St: c1a3b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6055165----T:  6057770 	 St: c17da000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6057770----T:  6060375 	 St: c1a44000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6057770----T:  6060375 	 St: c1326000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6060375----T:  6062980 	 St: c1a3a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6060375----T:  6062980 	 St: c129f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6062980----T:  6065585 	 St: c1a45000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6062980----T:  6065585 	 St: c0978000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6065585----T:  6068190 	 St: c1a4c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6065585----T:  6068190 	 St: c166c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6068190----T:  6070795 	 St: c1a4d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6068190----T:  6070795 	 St: c0efc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6070795----T:  6073400 	 St: c1a4b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6070795----T:  6073400 	 St: c100d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6073400----T:  6076005 	 St: c1a40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6073400----T:  6076005 	 St: c0037000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6076005----T:  6078610 	 St: c1a46000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6076005----T:  6078610 	 St: c0fb7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6078610----T:  6081215 	 St: c1a47000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6078610----T:  6081215 	 St: c134f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6081215----T:  6083820 	 St: c1a41000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6081215----T:  6083820 	 St: c1188000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6083820----T:  6086425 	 St: c1a48000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6083820----T:  6086425 	 St: c0fd7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6086425----T:  6089030 	 St: c1a49000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6086425----T:  6089030 	 St: c13df000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6089030----T:  6091635 	 St: c1a42000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6089030----T:  6091635 	 St: c0d77000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6091635----T:  6094240 	 St: c1a43000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6091635----T:  6094240 	 St: c1538000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6094240----T:  6096845 	 St: c1a4a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6094240----T:  6096845 	 St: c1514000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6096845----T:  6099450 	 St: c1a53000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6096845----T:  6099450 	 St: c1244000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6099450----T:  6102055 	 St: c1a58000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6099450----T:  6102055 	 St: c0ed8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6102055----T:  6104660 	 St: c1a4e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6102055----T:  6104660 	 St: c0fe0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6104660----T:  6107265 	 St: c1a55000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6104660----T:  6107265 	 St: c0cf1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6107265----T:  6109870 	 St: c1a50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6107265----T:  6109870 	 St: c0013000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6109870----T:  6112475 	 St: c1a56000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6109870----T:  6112475 	 St: c12e4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6112475----T:  6115080 	 St: c1a5c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6112475----T:  6115080 	 St: c128d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6115080----T:  6117685 	 St: c1a57000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6115080----T:  6117685 	 St: c0d6c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6117685----T:  6120290 	 St: c1a51000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6117685----T:  6120290 	 St: c09a5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6120290----T:  6122895 	 St: c1a5b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6120290----T:  6122895 	 St: c1869000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6122895----T:  6125500 	 St: c1a4f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6122895----T:  6125500 	 St: c14ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6125500----T:  6128105 	 St: c1a52000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6125500----T:  6128105 	 St: c1a16000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6128105----T:  6130710 	 St: c11a6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6128105----T:  6130710 	 St: c0a05000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6130710----T:  6133315 	 St: c1a5a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6130710----T:  6133315 	 St: c095a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6133315----T:  6135920 	 St: c11ad000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6133315----T:  6135920 	 St: c122a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6135920----T:  6138525 	 St: c1a59000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6135920----T:  6138525 	 St: c1537000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6138525----T:  6141130 	 St: c1196000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6138525----T:  6141130 	 St: c0dac000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6141130----T:  6143735 	 St: c1197000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6141130----T:  6143735 	 St: c1330000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6143735----T:  6146340 	 St: c119e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6143735----T:  6146340 	 St: c14cb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6146340----T:  6148945 	 St: c11a5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6146340----T:  6148945 	 St: c18c8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6148945----T:  6151550 	 St: c119f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6148945----T:  6151550 	 St: c1119000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6151550----T:  6154155 	 St: c1198000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6151550----T:  6154155 	 St: c124a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6154155----T:  6156760 	 St: c1199000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6154155----T:  6156760 	 St: c190c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6156760----T:  6159365 	 St: c1193000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6156760----T:  6159365 	 St: c0f5a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6159365----T:  6161970 	 St: c1194000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6159365----T:  6161970 	 St: c1103000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6161970----T:  6164575 	 St: c1195000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6161970----T:  6164575 	 St: c123c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6164575----T:  6167180 	 St: c119a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6164575----T:  6167180 	 St: c168c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6167180----T:  6169785 	 St: c119b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6167180----T:  6169785 	 St: c19f9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6169785----T:  6172390 	 St: c11a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6169785----T:  6172390 	 St: c1377000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6172390----T:  6174995 	 St: c11ac000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6172390----T:  6174995 	 St: c0e90000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6174995----T:  6177600 	 St: c119c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6174995----T:  6177600 	 St: c187a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6177600----T:  6180205 	 St: c11c4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6177600----T:  6180205 	 St: c0bb4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6180205----T:  6182810 	 St: c11a1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6180205----T:  6182810 	 St: c12ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6182810----T:  6185415 	 St: c11a7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6182810----T:  6185415 	 St: c0dbc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6185415----T:  6188020 	 St: c11a8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6185415----T:  6188020 	 St: c0e07000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6188020----T:  6190625 	 St: c11ae000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6188020----T:  6190625 	 St: c0e7a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6190625----T:  6193230 	 St: c11a2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6190625----T:  6193230 	 St: c0fb2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6193230----T:  6195835 	 St: c11af000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6193230----T:  6195835 	 St: c1691000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6195835----T:  6198440 	 St: c11a9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6195835----T:  6198440 	 St: c1697000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6198440----T:  6201045 	 St: c119d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6198440----T:  6201045 	 St: c0077000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6201045----T:  6203650 	 St: c11a3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6201045----T:  6203650 	 St: c168a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6203650----T:  6206255 	 St: c11a4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6203650----T:  6206255 	 St: c0c11000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6206255----T:  6208860 	 St: c11ab000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6206255----T:  6208860 	 St: c1092000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6208860----T:  6211465 	 St: c11b4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6208860----T:  6211465 	 St: c0e41000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6211465----T:  6214070 	 St: c11aa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6211465----T:  6214070 	 St: c0df3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6214070----T:  6216675 	 St: c11b5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6214070----T:  6216675 	 St: c0d11000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6216675----T:  6219280 	 St: c11bc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6216675----T:  6219280 	 St: c12c6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6219280----T:  6221885 	 St: c11bd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6219280----T:  6221885 	 St: c1948000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6221885----T:  6224490 	 St: c11bb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6221885----T:  6224490 	 St: c100c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6224490----T:  6227095 	 St: c11b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6224490----T:  6227095 	 St: c114b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6227095----T:  6229700 	 St: c11b6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6227095----T:  6229700 	 St: c00aa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6229700----T:  6232305 	 St: c11b7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6229700----T:  6232305 	 St: c191a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6232305----T:  6234910 	 St: c11b1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6232305----T:  6234910 	 St: c007b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6234910----T:  6237515 	 St: c11b8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6234910----T:  6237515 	 St: c1346000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
