

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  4379077----T:  4379277 	 St: c0d66800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4379277----T:  4379477 	 St: c0d66880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4379477----T:  4379677 	 St: c0d70680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4379677----T:  4379877 	 St: c0d70700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4379877----T:  4380077 	 St: c0d70980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4380077----T:  4380277 	 St: c0d70a00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4380277----T:  4380477 	 St: c0d66b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4380477----T:  4380677 	 St: c0d66b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4380677----T:  4380877 	 St: c0d70780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4380877----T:  4381077 	 St: c0d70800 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4381077----T:  4381277 	 St: c0d70700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4381277----T:  4381477 	 St: c0d70780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4381477----T:  4387438 	 St: c15f6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4387438----T:  4390868 	 St: c1600000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  4390868----T:  4405158 	 St: c1604000 Sz: 114688 	 Sm: 0 	 T: memcpy_h2d(9.648886)
F:  4405158----T:  4409799 	 St: c0d60000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4409799----T:  4415314 	 St: c0d67000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4415314----T:  4417919 	 St: c0d70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4417919----T:  4433614 	 St: c0d71000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  4437147----T:  4437347 	 St: c1628b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4437347----T:  4437547 	 St: c1628b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4437547----T:  4437747 	 St: c1621460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4437747----T:  4437947 	 St: c1621480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4437947----T:  4438147 	 St: c1630260 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4438147----T:  4438347 	 St: c1630280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4438347----T:  4438547 	 St: c1621be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4438547----T:  4438747 	 St: c1621c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4438747----T:  4438947 	 St: c16293e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4438947----T:  4439147 	 St: c1629400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4439147----T:  4447387 	 St: c1620000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4447387----T:  4447587 	 St: c0d91ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4447587----T:  4447787 	 St: c0d91b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4447787----T:  4447987 	 St: c0d91be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4447987----T:  4448187 	 St: c0d91c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4448187----T:  4448387 	 St: c0d91ce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4448387----T:  4448587 	 St: c0d91d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4448587----T:  4448787 	 St: c0d992e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4448787----T:  4448987 	 St: c0d99300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4448987----T:  4449187 	 St: c0d993e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4449187----T:  4449387 	 St: c0d99400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4449387----T:  4449587 	 St: c0d91b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4449587----T:  4449787 	 St: c0d91b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4449787----T:  4473929 	 St: c162f000 Sz: 200704 	 Sm: 0 	 T: memcpy_h2d(16.301147)
F:  4473929----T:  4476729 	 St: c0d90000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4476729----T:  4506982 	 St: c0d92000 Sz: 253952 	 Sm: 0 	 T: memcpy_h2d(20.427414)
F:  4519082----T:  4519282 	 St: c16607e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4519282----T:  4519482 	 St: c1660800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4519654----T:  4523084 	 St: c1660000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  4523084----T:  4523284 	 St: c0dd04c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4523284----T:  4523484 	 St: c0dd0500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4523484----T:  4523684 	 St: c0dd05c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4523684----T:  4523884 	 St: c0dd0600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4523884----T:  4524084 	 St: c0dd06e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4524084----T:  4524284 	 St: c0dd0700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4524284----T:  4524484 	 St: c0dd07e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4524484----T:  4524684 	 St: c0dd0800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4524684----T:  4524884 	 St: c0dd0760 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4524884----T:  4525084 	 St: c0dd0780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4525084----T:  4525284 	 St: c0dd0540 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4525284----T:  4525484 	 St: c0dd0580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4525484----T:  4584908 	 St: c1664000 Sz: 507904 	 Sm: 0 	 T: memcpy_h2d(40.124241)
F:  4584908----T:  4587994 	 St: c0dd0000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4587994----T:  4647889 	 St: c0dd3000 Sz: 512000 	 Sm: 0 	 T: memcpy_h2d(40.442268)
F:  4681374----T:  4681574 	 St: c16e0540 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4681574----T:  4681774 	 St: c16e0580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4681774----T:  4681974 	 St: c16e0640 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4681974----T:  4682174 	 St: c16e0680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4682174----T:  4682374 	 St: c16e0760 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4682374----T:  4682574 	 St: c16e0780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4682574----T:  4682774 	 St: c16e0a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4682774----T:  4682974 	 St: c16e0b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4682974----T:  4685579 	 St: c16e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4685579----T:  4685779 	 St: c0e50a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4685779----T:  4685979 	 St: c0e50b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4685979----T:  4686179 	 St: c0e50760 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4686179----T:  4686379 	 St: c0e50780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4686379----T:  4686579 	 St: c0e50540 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4686579----T:  4686779 	 St: c0e50580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4686779----T:  4686979 	 St: c0e50640 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4686979----T:  4687179 	 St: c0e50680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4687179----T:  4808268 	 St: c16e1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  4808268----T:  4810873 	 St: c0e50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4810873----T:  4931962 	 St: c0e51000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  5012258----T:  5012458 	 St: c17e0000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5012458----T:  5012658 	 St: c17e0200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5012658----T:  5012858 	 St: c17e0280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5012858----T:  5013058 	 St: c17e0300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5013058----T:  5013258 	 St: c17e0380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5013258----T:  5013458 	 St: c17e0400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5013458----T:  5013658 	 St: c17e0480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5013658----T:  5013858 	 St: c17e0500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5013858----T:  5014058 	 St: c17e0580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5014058----T:  5016663 	 St: c17e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5016663----T:  5016863 	 St: c0f50200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5016863----T:  5017063 	 St: c0f50280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5017063----T:  5017263 	 St: c0f50300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5017263----T:  5017463 	 St: c0f50380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5017463----T:  5017663 	 St: c0f50000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5017663----T:  5017863 	 St: c0f500e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5017863----T:  5018063 	 St: c0f50100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5018063----T:  5026303 	 St: c17e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5026303----T:  5028908 	 St: c0f50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5028908----T:  5037148 	 St: c0f51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5040014----T:  5040214 	 St: c17f8d40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5040214----T:  5040414 	 St: c17f8d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5040414----T:  5040614 	 St: c17f4800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5040614----T:  5040814 	 St: c17f4880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5040814----T:  5041014 	 St: c17f5800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5041014----T:  5041214 	 St: c17f5880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5041214----T:  5041414 	 St: c18072c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5041414----T:  5041614 	 St: c1807300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5041614----T:  5041814 	 St: c1803740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5041814----T:  5042014 	 St: c1800000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5042014----T:  5042214 	 St: c1803780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5042214----T:  5042414 	 St: c1800080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5042414----T:  5042614 	 St: c1800880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5042614----T:  5042814 	 St: c1800900 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5042814----T:  5043014 	 St: c1804840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5043014----T:  5043214 	 St: c1804880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5043214----T:  5043414 	 St: c1806a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5043414----T:  5043614 	 St: c1806a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5043614----T:  5047044 	 St: c17f0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5047044----T:  5047244 	 St: c0f73740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5047244----T:  5047444 	 St: c0f73780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5047444----T:  5047644 	 St: c0f772c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5047644----T:  5047844 	 St: c0f77300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5047844----T:  5048044 	 St: c0f73a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5048044----T:  5048244 	 St: c0f73a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5048244----T:  5055109 	 St: c17f4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5055109----T:  5057909 	 St: c1800000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5057909----T:  5073135 	 St: c1802000 Sz: 122880 	 Sm: 0 	 T: memcpy_h2d(10.280891)
F:  5073135----T:  5077354 	 St: c0f60000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5077354----T:  5083315 	 St: c0f66000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5083315----T:  5088389 	 St: c0f70000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  5088389----T:  5100810 	 St: c0f78000 Sz: 98304 	 Sm: 0 	 T: memcpy_h2d(8.386901)
F:  5104302----T:  5104502 	 St: c1827800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5104502----T:  5104702 	 St: c1827880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5104702----T:  5104902 	 St: c1820560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5104902----T:  5105102 	 St: c1820580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5105102----T:  5105302 	 St: c1827c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5105302----T:  5105502 	 St: c1827c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5105502----T:  5105702 	 St: c1828900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5105702----T:  5105902 	 St: c1828980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5105902----T:  5106102 	 St: c182e480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5106102----T:  5106302 	 St: c182e500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5106302----T:  5110943 	 St: c1820000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5110943----T:  5111143 	 St: c0f97800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5111143----T:  5111343 	 St: c0f97880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5111343----T:  5111543 	 St: c0f97c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5111543----T:  5111743 	 St: c0f97c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5111743----T:  5139645 	 St: c1827000 Sz: 233472 	 Sm: 0 	 T: memcpy_h2d(18.839973)
F:  5139645----T:  5144719 	 St: c0f90000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  5144719----T:  5172151 	 St: c0f98000 Sz: 229376 	 Sm: 0 	 T: memcpy_h2d(18.522619)
F:  5178133----T:  5178333 	 St: c18609e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5178333----T:  5178533 	 St: c1860a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5178533----T:  5178733 	 St: c1860d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5178733----T:  5178933 	 St: c1860d80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5178933----T:  5179133 	 St: c1860060 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5179133----T:  5179333 	 St: c1860080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5179333----T:  5179533 	 St: c18608e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5179533----T:  5179733 	 St: c1860900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5179733----T:  5179933 	 St: c1861c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5179933----T:  5180133 	 St: c1861c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5180133----T:  5180333 	 St: c1861d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5180333----T:  5180533 	 St: c1861d80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5180533----T:  5180733 	 St: c18628c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5180733----T:  5180933 	 St: c1862900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5180933----T:  5181133 	 St: c0fd09e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5181133----T:  5181333 	 St: c0fd0a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5181333----T:  5181533 	 St: c0fd0c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5181533----T:  5181733 	 St: c0fd0c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5181733----T:  5181933 	 St: c0fd0e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5181933----T:  5182133 	 St: c0fd0e80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5182133----T:  5182333 	 St: c0fd06c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5182333----T:  5182533 	 St: c0fd0700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5182533----T:  5182733 	 St: c0fd07c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5182733----T:  5182933 	 St: c0fd0800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5182933----T:  5183133 	 St: c0fd0d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5183133----T:  5183333 	 St: c0fd0d80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5183333----T:  5183533 	 St: c0fd08e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5183533----T:  5183733 	 St: c0fd0900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5183733----T:  5186533 	 St: c1860000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5186533----T:  5246898 	 St: c1862000 Sz: 516096 	 Sm: 0 	 T: memcpy_h2d(40.759621)
F:  5246898----T:  5249503 	 St: c0fd0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5249503----T:  5310339 	 St: c0fd1000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:  5347704----T:  5347904 	 St: c18e0500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5347904----T:  5348104 	 St: c18e0580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5348104----T:  5348304 	 St: c18e1840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5348304----T:  5348504 	 St: c18e1880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5348504----T:  5351109 	 St: c18e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5351109----T:  5351309 	 St: c1050600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5351309----T:  5351509 	 St: c1050680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5351509----T:  5351709 	 St: c1050300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5351709----T:  5351909 	 St: c1050380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5351909----T:  5352109 	 St: c1050400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5352109----T:  5352309 	 St: c1050480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5352309----T:  5352509 	 St: c1050500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5352509----T:  5352709 	 St: c1050580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5352709----T:  5352909 	 St: c1051840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5352909----T:  5353109 	 St: c1051880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5353109----T:  5474198 	 St: c18e1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  5474198----T:  5476803 	 St: c1050000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5476803----T:  5597892 	 St: c1051000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  5677564----T:  5677764 	 St: c19e0840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5677764----T:  5677964 	 St: c19e0880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5677964----T:  5678164 	 St: c19e0940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5678164----T:  5678364 	 St: c19e0980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5678364----T:  5678564 	 St: c19e0a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5678564----T:  5678764 	 St: c19e0a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5678764----T:  5678964 	 St: c19e0b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5678964----T:  5679164 	 St: c19e0b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5679164----T:  5679364 	 St: c19e0000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5679364----T:  5679564 	 St: c19e2700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5679564----T:  5679764 	 St: c19e2780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5679764----T:  5679964 	 St: c19e0400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5679964----T:  5680164 	 St: c19e0480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5680164----T:  5680364 	 St: c19e0500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5680364----T:  5680564 	 St: c19e0580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5680564----T:  5680764 	 St: c1150840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5680764----T:  5680964 	 St: c1150880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5680964----T:  5684050 	 St: c19e0000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  5684050----T:  5684250 	 St: c1150000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5684250----T:  5684450 	 St: c1152700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5684450----T:  5684650 	 St: c1152780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5684650----T:  5684850 	 St: c1150a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5684850----T:  5685050 	 St: c1150a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5685050----T:  5692372 	 St: c19e3000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  5692372----T:  5694977 	 St: c1150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5694977----T:  5703217 	 St: c1151000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5705384----T:  5705584 	 St: c19fe000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5705584----T:  5705784 	 St: c19fe080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5705784----T:  5705984 	 St: c19f4180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5705984----T:  5706184 	 St: c19f4200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5706184----T:  5706384 	 St: c19fc680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5706384----T:  5706584 	 St: c19fc700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5706584----T:  5710396 	 St: c19f0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5710396----T:  5710596 	 St: c1a06800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5710596----T:  5710796 	 St: c1a06880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5710796----T:  5710996 	 St: c1a06c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5710996----T:  5711196 	 St: c1a06c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5711196----T:  5711396 	 St: c1a05b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5711396----T:  5711596 	 St: c1a05b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5711596----T:  5711796 	 St: c1a01740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5711796----T:  5711996 	 St: c1a01780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5711996----T:  5712196 	 St: c1a02840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5712196----T:  5712396 	 St: c1a02880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5712396----T:  5712596 	 St: c1a03940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5712596----T:  5712796 	 St: c1a03980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5712796----T:  5712996 	 St: c1a01300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5712996----T:  5713196 	 St: c1a01380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5713196----T:  5713396 	 St: c116c680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5713396----T:  5713596 	 St: c116c700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5713596----T:  5713796 	 St: c116e000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
